route,location,url,avg_stars,your_stars,route_type,rating,pitches,length_,area_latitude,area_longitude,url_id,grade
The Way Down,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277533/the-way-down,1.3,-1,Boulder,V-easy,1,10.0,37.330040000000004,-118.57901000000001,106277533,-1.0
East Face,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107253304/east-face,1.9,-1,Boulder,V-easy,1,,37.328590000000005,-118.57516000000001,107253304,-1.0
Problem A,Roadside Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936160/problem-a,1.7,-1,Boulder,V-easy,1,,37.3282,-118.5761,105936160,-1.0
Choke the Chicken,Chicken Head Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715444/choke-the-chicken,2.0,-1,Boulder,V-easy,1,15.0,37.318259999999995,-118.5744,116715444,-1.0
Unnamed VB,Fear Of A Black Planet Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241135/unnamed-vb,2.0,-1,Boulder,V-easy,1,,37.32093,-118.57408000000001,114241135,-1.0
Fear of a Black Planet,Fear Of A Black Planet Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241141/fear-of-a-black-planet,2.5,-1,Boulder,V-easy,1,,37.32093,-118.57408000000001,114241141,-1.0
Unnamed VB,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241186/unnamed-vb,2.0,-1,Boulder,V-easy,1,,37.32093,-118.57406999999999,114241186,-1.0
Knobs and Flake,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054770/knobs-and-flake,1.0,-1,Boulder,V-easy,1,,37.318290000000005,-118.5863,114054770,-1.0
Downclimb,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054774/downclimb,1.0,-1,Boulder,V-easy,1,,37.318290000000005,-118.5863,114054774,-1.0
Unnamed  1,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032776/unnamed-1,2.2,-1,Boulder,V0-,1,18.0,37.328590000000005,-118.57516000000001,107032776,-0.25
Unnamed  2,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032780/unnamed-2,2.8,-1,Boulder,V0-,1,18.0,37.328590000000005,-118.57516000000001,107032780,-0.25
Problem B,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322572/problem-b,1.8,-1,Boulder,V0-,1,12.0,37.32873,-118.57534,106322572,-0.25
Hip Hop Hager,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107519098/hip-hop-hager,1.6,-1,Boulder,V0-,1,16.0,37.33014,-118.57777,107519098,-0.25
Unknown V0/V1,The Loaf > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106442771/unknown-v0v1,1.8,-1,Boulder,V0-,1,12.0,37.330220000000004,-118.57882,106442771,-0.25
Problem A,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060959/problem-a,1.7,-1,Boulder,V0-,1,,37.32895,-118.57595,106060959,-0.25
Problem C,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060972/problem-c,1.5,-1,Boulder,V0-,1,,37.32895,-118.57595,106060972,-0.25
Xenolith Slab,Agent Orange Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715297/xenolith-slab,2.0,-1,Boulder,V0-,1,10.0,37.31821,-118.57395,116715297,-0.25
Knob Slab,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054760/knob-slab,2.0,-1,Boulder,V0-,1,,37.318290000000005,-118.5863,114054760,-0.25
Backside Crack,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108010816/backside-crack,2.3,-1,Boulder,V0,1,20.0,37.3388,-118.5776,108010816,0.0
Burned and Bare,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108880968/burned-and-bare,2.7,-1,Boulder,V0,1,15.0,37.3388,-118.5776,108880968,0.0
Original Line,Lidija / Pollen Grain Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108054564/original-line,3.1,-1,Boulder,V0,1,35.0,37.3377,-118.5701,108054564,0.0
Vic's Demise,Mead Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111450402/vics-demise,3.0,-1,Boulder,V0 X,1,35.0,37.3378,-118.572,111450402,0.25
Essential Peabody,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106395083/essential-peabody,3.1,-1,Boulder,V0,1,40.0,37.32837,-118.57479,106395083,0.0
Advanced Rockcraft Arete,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109526745/advanced-rockcraft-arete,3.5,-1,Boulder,5.8+ V0 X,1,50.0,37.32817,-118.57477,109526745,0.25
Problem A,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277503/problem-a,1.4,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,106277503,0.0
Birthday Mantel,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277514/birthday-mantel,2.5,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,106277514,0.0
Problem B,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277521/problem-b,2.1,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,106277521,0.0
Robinson's Rubber Tester,Robinson's Rubber Tester Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936126/robinsons-rubber-tester,3.3,-1,Boulder,V0,1,,37.32867,-118.57681000000001,105936126,0.0
Unnamed  3,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032785/unnamed-3,2.5,-1,Boulder,V0,1,18.0,37.328590000000005,-118.57516000000001,107032785,0.0
Problem A,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322566/problem-a,2.0,-1,Boulder,V0,1,15.0,37.32873,-118.57534,106322566,0.0
Hager Arete,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936748/hager-arete,2.6,-1,Boulder,V0,1,15.0,37.33014,-118.57777,105936748,0.0
Unnamed Arete,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936754/unnamed-arete,1.7,-1,Boulder,V0,1,20.0,37.33014,-118.57777,105936754,0.0
Unnmed,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111731481/unnmed,1.9,-1,Boulder,V0,1,15.0,37.33014,-118.57777,111731481,0.0
Hero Roof,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106094805/hero-roof,3.4,-1,Boulder,V0,1,14.0,37.33,-118.5782,106094805,0.0
Problem D,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936776/problem-d,1.9,-1,Boulder,V0,1,,37.329640000000005,-118.57869,105936776,0.0
Problem G,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936802/problem-g,1.6,-1,Boulder,V0,1,,37.329640000000005,-118.57869,105936802,0.0
Problem H,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060929/problem-h,1.4,-1,Boulder,V0,1,,37.329640000000005,-118.57869,106060929,0.0
Tall Edgy,Saigon Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115681932/tall-edgy,2.5,-1,Boulder,V0,1,24.0,37.329440000000005,-118.57548,115681932,0.0
Five and Dime Left,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204109/five-and-dime-left,1.1,-1,Boulder,V0,1,,37.33057,-118.57834,107204109,0.0
Five and Dime Right,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204124/five-and-dime-right,1.0,-1,Boulder,V0,1,,37.33057,-118.57834,107204124,0.0
Northwest Flake,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322549/northwest-flake,2.1,-1,Boulder,V0,1,12.0,37.329,-118.5773,106322549,0.0
Howard Carter,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107983686/howard-carter,1.7,-1,Boulder,V0,1,,37.329,-118.5773,107983686,0.0
Egypt (crack),Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110802913/egypt-crack,1.4,-1,Boulder,V0,1,,37.329,-118.5773,110802913,0.0
Problem B,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060967/problem-b,1.5,-1,Boulder,V0,1,,37.32895,-118.57595,106060967,0.0
Problem D,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060977/problem-d,1.4,-1,Boulder,V0,1,,37.32895,-118.57595,106060977,0.0
Unnamed Slab/Arete,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130723/unnamed-slabarete,2.5,-1,Boulder,V0,1,18.0,37.32906,-118.5768,106130723,0.0
Problem C,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106336055/problem-c,2.4,-1,Boulder,V0,1,25.0,37.32878,-118.57687,106336055,0.0
Left Facing Arete,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114316077/left-facing-arete,2.5,-1,Boulder,V0,1,12.0,37.32909,-118.57791,114316077,0.0
Unnamed V0,Boy and Girl Rocks > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106442728/unnamed-v0,2.4,-1,Boulder,V0,1,20.0,37.32993,-118.57853,106442728,0.0
Yo! Basecamp,Womb Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114076356/yo-basecamp,2.3,-1,Boulder,V0,1,10.0,37.329,-118.57473,114076356,0.0
Tricky Grain,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241167/tricky-grain,0.0,-1,Boulder,V0,1,,37.32093,-118.57406999999999,114241167,0.0
Scoopy-Doo,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241182/scoopy-doo,2.0,-1,Boulder,V0,1,,37.32093,-118.57406999999999,114241182,0.0
Natural Melody,Natural Melody Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499885/natural-melody,2.5,-1,Boulder,V0 PG13,1,30.0,37.33676,-118.57615,112499885,0.0
Lifeguard Fantasy,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054347/lifeguard-fantasy,2.0,-1,Boulder,V0 PG13,1,18.0,37.318290000000005,-118.5863,114054347,0.0
Problem C,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322544/problem-c,2.1,-1,Boulder,V0+,1,12.0,37.329,-118.5773,106322544,0.25
Unnamed Arete,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106395524/unnamed-arete,2.5,-1,Boulder,V0+,1,12.0,37.32909,-118.57791,106395524,0.25
West Arete,Pope's Hat > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107043966/west-arete,2.8,-1,"Trad, Boulder",V0+,1,,37.33013,-118.5785,107043966,0.25
Sketchpad,Sherman Acres > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107460413/sketchpad,3.8,-1,Boulder,V0+ R,1,30.0,37.2991,-118.5955,107460413,0.5
The Flake Crack,The Flake Crack Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499931/the-flake-crack,3.0,-1,Boulder,V0-1,1,40.0,37.337109999999996,-118.5759,112499931,0.5
Roadside Crack,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107956819/roadside-crack,2.4,-1,Boulder,V1,1,20.0,37.3388,-118.5776,107956819,1.0
John Bachar Memorial Problem,White Slab Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112252165/john-bachar-memorial-problem,4.0,-1,Boulder,V1 R,1,25.0,37.33744,-118.57356000000001,112252165,1.25
Birthday Left,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106027080/birthday-left,2.2,-1,Boulder,V1,1,10.0,37.330040000000004,-118.57901000000001,106027080,1.0
The Prow Stand Start,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114341764/the-prow-stand-start,2.7,-1,Boulder,V1,1,16.0,37.330040000000004,-118.57901000000001,114341764,1.0
Good Morning Sunshine,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106094043/good-morning-sunshine,3.1,-1,Boulder,V1 PG13,1,22.0,37.328590000000005,-118.57516000000001,106094043,1.0
Unnamed 4,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987316/unnamed-4,1.7,-1,Boulder,V1,1,15.0,37.328590000000005,-118.57516000000001,107987316,1.0
Unnamed 5,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987323/unnamed-5,2.2,-1,Boulder,V1,1,15.0,37.328590000000005,-118.57516000000001,107987323,1.0
Green Wall Arete,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106093952/green-wall-arete,2.4,-1,Boulder,V1,1,20.0,37.32873,-118.57534,106093952,1.0
Blue Ball Existential,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112826595/blue-ball-existential,2.5,-1,Boulder,V1,1,15.0,37.32873,-118.57534,112826595,1.0
Problem C,Roadside Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987405/problem-c,1.1,-1,Boulder,V1,1,12.0,37.3282,-118.5761,107987405,1.0
Problem A,Scoop Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987380/problem-a,2.0,-1,Boulder,V1,1,12.0,37.3282,-118.5762,107987380,1.0
"Rib, No Rib",Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111729554/rib-no-rib,2.5,-1,Boulder,V1,1,12.0,37.33,-118.5782,111729554,1.0
Groovy Grit,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114039783/groovy-grit,2.3,-1,Boulder,V1,1,,37.33,-118.5782,114039783,1.0
Problem F,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060921/problem-f,1.8,-1,Boulder,V1,1,,37.329640000000005,-118.57869,106060921,1.0
Five and Dime,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204089/five-and-dime,2.6,-1,Boulder,V1,1,,37.33057,-118.57834,107204089,1.0
Five and Dime Left Sit Start,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204116/five-and-dime-left-sit-start,2.0,-1,Boulder,V1,1,,37.33057,-118.57834,107204116,1.0
Ay,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106100333/ay,2.1,-1,Boulder,V1,1,15.0,37.329,-118.5773,106100333,1.0
Problem B,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108048876/problem-b,2.1,-1,Boulder,V1,1,15.0,37.329,-118.5773,108048876,1.0
Buttermilk Stem,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130698/buttermilk-stem,3.5,-1,Boulder,V1,1,15.0,37.32906,-118.5768,106130698,1.0
Buttermilk Gem,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130735/buttermilk-gem,3.0,-1,Boulder,V1 R,1,28.0,37.32878,-118.57687,106130735,1.25
Junior's Arete,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130759/juniors-arete,2.4,-1,Boulder,V1,1,20.0,37.32878,-118.57687,106130759,1.0
Problem A,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322590/problem-a,2.2,-1,Boulder,V1 PG13,1,25.0,37.32878,-118.57687,106322590,1.0
Problem B,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322596/problem-b,2.1,-1,Boulder,V1 PG13,1,20.0,37.32878,-118.57687,106322596,1.0
Warm up to Hobbs,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114316113/warm-up-to-hobbs,3.0,-1,Boulder,V1,1,12.0,37.32909,-118.57791,114316113,1.0
Unnamed V1,Boy and Girl Rocks > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107030002/unnamed-v1,2.1,-1,Boulder,V1,1,12.0,37.32993,-118.57853,107030002,1.0
Flakes,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108002634/flakes,2.6,-1,Boulder,V1,1,,37.329229999999995,-118.57528,108002634,1.0
The Buttocks,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108002643/the-buttocks,2.0,-1,Boulder,V1,1,,37.329229999999995,-118.57528,108002643,1.0
The Womb (Birthing Experience),Womb Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107052779/the-womb-birthing-experience,3.0,-1,Boulder,V1,1,12.0,37.329,-118.57473,107052779,1.0
Tubular,Sharma Traverse Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114189856/tubular,3.0,-1,Boulder,V1,1,12.0,37.32954,-118.57498000000001,114189856,1.0
Heart Prow,Heart Prow Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108088018/heart-prow,2.5,-1,Boulder,V1,1,,37.3184,-118.5741,108088018,1.0
No Chicken,Chicken Head Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715500/no-chicken,2.0,-1,Boulder,V1,1,12.0,37.318259999999995,-118.5744,116715500,1.0
Ballbuster,Queen Sweet Nectar Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499920/ballbuster,2.0,-1,Boulder,V1,1,20.0,37.33684,-118.57603999999999,112499920,1.0
Boneyard Rail Problem,Boneyard Area > Painted Cave Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111715390/boneyard-rail-problem,2.0,-1,Boulder,V1,1,14.0,37.32143,-118.58055,111715390,1.0
The Shard,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054351/the-shard,2.0,-1,Boulder,V1,1,,37.318290000000005,-118.5863,114054351,1.0
White Face,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054765/white-face,2.0,-1,Boulder,V1,1,,37.318290000000005,-118.5863,114054765,1.0
The Glass House Arete,The Glass House > The Glass House > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054434/the-glass-house-arete,2.0,-1,Boulder,V1 PG13,1,20.0,37.31538,-118.5724,114054434,1.0
Unknown,Creek Boulder > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054520/unknown,2.0,-1,"Boulder, Alpine",V1,1,,37.28557,-118.64861,114054520,1.0
West Face,Whale Boulder > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054598/west-face,2.0,-1,"Boulder, Alpine",V1 PG13,1,,37.28602,-118.64943999999998,114054598,1.0
West Arete,Tang > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054638/west-arete,2.0,-1,"Boulder, Alpine",V1,1,,37.28499,-118.65077,114054638,1.0
Unnamed V2,Iron Man Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107370951/unnamed-v2,2.3,-1,Boulder,V1+,1,,37.330009999999994,-118.57811000000001,107370951,1.25
