Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Problem A","Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107203708/problem-a,1.6,-1,Boulder,V-easy,1,,37.30698,-118.43702
"Problem B","Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107203712/problem-b,1.6,-1,Boulder,V-easy,1,,37.30698,-118.43702
"Tribal Wisdom","Blood Kin Stone > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032674/tribal-wisdom,2.0,-1,Boulder,"V-easy R",1,20,37.30744,-118.43635
Downclimb,"Blood Kin Stone > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108593006/downclimb,2.0,-1,Boulder,V-easy,1,18,37.30744,-118.43635
Quadraphenia,"Morning Glory Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724224/quadraphenia,2.0,-1,Boulder,V-easy,1,25,37.30808,-118.43306
"Problem C","What's The Story Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724323/problem-c,2.0,-1,Boulder,V-easy,1,12,37.30782,-118.43311
"Problem D","What's The Story Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724415/problem-d,2.0,-1,Boulder,V-easy,1,12,37.30782,-118.43311
"Problem A","Outer Banks Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724456/problem-a,1.0,-1,Boulder,V-easy,1,10,37.30774,-118.43238
"Problem B","Leaning Tower Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724474/problem-b,1.0,-1,Boulder,V-easy,1,10,37.30769,-118.43245
"Problem B","Patina Slab > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724493/problem-b,1.0,-1,Boulder,V-easy,1,10,37.30754,-118.43258
Scales,"Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731502/scales,2.0,-1,Boulder,V-easy,1,,37.30749,-118.43253
"The Eyes","Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731518/the-eyes,3.0,-1,Boulder,V-easy,1,12,37.30749,-118.43253
"Problem B","Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731525/problem-b,2.0,-1,Boulder,V-easy,1,10,37.30749,-118.43253
"Lip Traverse","Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731541/lip-traverse,2.0,-1,Boulder,V-easy,1,15,37.30749,-118.43253
"Norse Crack","Norse Boulder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108538714/norse-crack,1.0,-1,Boulder,V-easy,1,10,37.30705,-118.43774
"Problem A","Norse Boulder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112792995/problem-a,1.0,-1,Boulder,V-easy,1,8,37.30705,-118.43774
Galar,"Granitic Boulder > Arch Drude Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108593116/galar,2.0,-1,Boulder,V-easy,1,16,37.30776,-118.4374
"Problem C","Granitic Boulder > Arch Drude Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108593139/problem-c,1.0,-1,Boulder,"V-easy PG13",1,20,37.30776,-118.4374
Goi,"Helluland > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620978/goi,2.0,-1,Boulder,V-easy,1,15,37.30716,-118.43604
Frilla,"Helluland > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620984/frilla,1.0,-1,Boulder,V-easy,1,12,37.30716,-118.43604
"Problem B","Helluland > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620995/problem-b,1.0,-1,Boulder,V-easy,1,12,37.30716,-118.43604
"Everlasting Soul","Blood Kin Stone > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108592991/everlasting-soul,2.0,-1,Boulder,"V0- R",1,20,37.30744,-118.43635
"Problem A","Leaning Tower Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724468/problem-a,1.0,-1,Boulder,V0-,1,10,37.30769,-118.43245
"Problem A","Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731467/problem-a,1.0,-1,Boulder,V0-,1,10,37.30749,-118.43253
Dermatitis,"Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731485/dermatitis,2.0,-1,Boulder,V0-,1,12,37.30749,-118.43253
"Erik Bloody Axe","The Long Ship > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107530064/erik-bloody-axe,1.0,-1,Boulder,V0-,1,15,37.30703,-118.43756
"Problem A","Granitic Boulder > Arch Drude Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108593124/problem-a,1.0,-1,Boulder,V0-,1,16,37.30776,-118.4374
"Wicca Tower","Wicca Tower > Wave Boulder Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107530006/wicca-tower,2.0,-1,Boulder,V0-,1,20,37.3076,-118.43503
"Sun Circle","Ice Flow > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620905/sun-circle,2.0,-1,Boulder,V0,1,18,37.30718,-118.43633
"Mothers of Perpetual Indulgence","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724177/mothers-of-perpetual-indulgence,2.6,-1,Boulder,V0,1,12,37.30792,-118.43255
Erect,"Morning Glory Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724237/erect,2.5,-1,Boulder,V0,1,15,37.30808,-118.43306
"Problem B","What's The Story Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724315/problem-b,2.0,-1,Boulder,V0,1,,37.30782,-118.43311
"Problem A","Patina Slab > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724486/problem-a,2.0,-1,Boulder,V0,1,10,37.30754,-118.43258
Psoriasis,"Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731479/psoriasis,2.0,-1,Boulder,V0,1,12,37.30749,-118.43253
"Erik the Bolder","Erik the Bolder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076668/erik-the-bolder,2.0,-1,Boulder,V0,1,8,37.3072,-118.43735
"The Vibe","Goblin Rock > Thunder Wall Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108538917/the-vibe,1.8,-1,Boulder,V0,1,10,37.30758,-118.4365
"Problem B","William The Vollman > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620964/problem-b,1.0,-1,Boulder,"V0 PG13",1,20,37.30727,-118.4362
"Problem C","William The Vollman > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620969/problem-c,1.0,-1,Boulder,"V0 PG13",1,20,37.30727,-118.4362
Scoop,"Wimmin Cave > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108621085/scoop,3.0,-1,Boulder,V0,1,10,37.30711,-118.43563
Jormungand,"Blood Kin Stone > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032686/jormungand,2.7,-1,Boulder,"V0+ R",1,20,37.30744,-118.43635
"Celtic Soul Rebel","Erik the Bolder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076678/celtic-soul-rebel,2.0,-1,Boulder,V0+,1,9,37.3072,-118.43735
"Antiquities of Cornwall","Slab Boulder > Thunder Wall Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108538842/antiquities-of-cornwall,1.5,-1,Boulder,V0+,1,15,37.30753,-118.43634
Unnamed,"Erik the Bolder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076685/unnamed,2.0,-1,Boulder,V0-1,1,8,37.3072,-118.43735
"Problem A","Helluland > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620989/problem-a,2.0,-1,Boulder,V1-,1,12,37.30716,-118.43604
Toxygene,"Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107203693/toxygene,1.5,-1,Boulder,V1,1,,37.30698,-118.43702
"Blood Kin","Blood Kin Stone > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032693/blood-kin,3.6,-1,Boulder,V1,1,18,37.30744,-118.43635
"Problem A","Golden Child Wall > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108592923/problem-a,1.5,-1,Boulder,"V1 PG13",1,16,37.30733,-118.4365
Frey,"Odin's Cave > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620684/frey,1.0,-1,Boulder,"V1 PG13",1,16,37.30736,-118.43648
"Head Butt","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106317426/head-butt,2.9,-1,Boulder,V1,1,,37.30792,-118.43255
"You Can Cry If You Want To","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032732/you-can-cry-if-you-want-to,2.8,-1,Boulder,V1,1,15,37.30792,-118.43255
"There Is No Party (Right)","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032743/there-is-no-party-right,2.9,-1,Boulder,V1,1,15,37.30792,-118.43255
"Problem A","What's The Story Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724305/problem-a,1.0,-1,Boulder,V1,1,10,37.30782,-118.43311
"Hueco Problem","Eyes Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109731547/hueco-problem,2.0,-1,Boulder,V1,1,12,37.30749,-118.43253
"Mister Gorgeous","The Long Ship > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076715/mister-gorgeous,2.0,-1,Boulder,"V1 PG13",1,20,37.30703,-118.43756
Gunhild,"The Long Ship > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076732/gunhild,2.0,-1,Boulder,V1,1,15,37.30703,-118.43756
Finland,"Finland Boulder > Arch Drude Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108593042/finland,2.0,-1,Boulder,V1,1,25,37.30761,-118.43721
Stavros,"Kojak Boulder > Wave Boulder Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107203702/stavros,1.8,-1,Boulder,V1,1,6,37.3071,-118.435
"Problem A","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112348224/problem-a,3.0,-1,Boulder,V1+,1,15,37.30792,-118.43255
"Through the Heart","Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106126770/through-the-heart,2.1,-1,Boulder,V1-2,1,12,37.30698,-118.43702
"On a Whim","Wimmin Cave > Helluland Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114101179/on-a-whim,2.0,-1,Boulder,V1-2,1,8,37.30711,-118.43563
"Woodman, Woodman...","Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106279116/woodman-woodman,1.5,-1,Boulder,"V2 PG13",1,15,37.30698,-118.43702
Trollkind,"Sacrificial Boulder > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114101259/trollkind,1.5,-1,Boulder,V2,1,6,37.30698,-118.43702
"Well of Weird","Golden Child Wall > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108592930/well-of-weird,2.0,-1,Boulder,V2,1,16,37.30733,-118.4365
"Winter Sun","Ice Flow > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620915/winter-sun,2.5,-1,Boulder,V2,1,12,37.30718,-118.43633
"The Ice Shirt","Ice Flow > Druid Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108620929/the-ice-shirt,1.0,-1,Boulder,"V2 PG13",1,15,37.30718,-118.43633
"There Is No Party (Left Variation)","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032753/there-is-no-party-left-variation,3.0,-1,Boulder,V2,1,15,37.30792,-118.43255
"Pretty In Pink","Hall of the Mountain Queens > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107032758/pretty-in-pink,3.1,-1,Boulder,V2,1,12,37.30792,-118.43255
"On The Edge","Izzy Boulder > The Otherworld > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109724265/on-the-edge,2.0,-1,Boulder,V2,1,15,37.30782,-118.43321
"If It's Not Norse It's Scottish","Norse Boulder > Long Ship Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108538721/if-its-not-norse-its-scottish,2.0,-1,Boulder,V2,1,8,37.30705,-118.43774
"Roman Nose","White Man's Overbite Boulder > Skye Stone Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112529664/roman-nose,2.0,-1,Boulder,V2,1,,37.30766,-118.43622
"Able-Bodied Goblin","Goblin Rock > Thunder Wall Area > Druid Stones > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112529729/able-bodied-goblin,2.2,-1,Boulder,V2,1,8,37.30758,-118.4365
