star_ratings,suggested_ratings,on_to_do_lists,ticks
3,1,2,6
20,5,7,50
26,10,4,51
29,10,11,65
94,28,56,218
1,1,0,3
3,1,3,5
5,2,2,15
40,10,9,76
7,3,0,12
6,1,5,9
6,1,6,10
7,2,7,13
3,1,3,7
12,7,11,24
217,53,80,421
1,1,1,2
1,1,0,2
1,1,0,2
12,6,4,23
0,1,0,2
0,1,0,1
4,1,1,6
1,1,0,3
14,2,2,24
12,3,12,25
4,1,0,8
3,2,1,8
4,2,2,11
4,3,2,13
3,2,2,9
5,3,2,13
2,1,1,4
2,1,0,3
0,1,1,1
2,1,2,6
1,1,1,3
2,2,4,7
3,1,0,9
2,2,0,3
1,1,0,3
1,1,0,4
1,1,2,3
1,1,0,2
1,1,2,3
2,1,0,9
20,6,7,34
52,15,8,112
46,9,9,106
29,3,2,66
22,4,2,36
11,4,10,30
7,3,1,16
18,6,3,44
5,4,2,17
23,7,2,60
3,2,0,6
4,2,1,7
5,3,0,8
1,1,0,3
3,1,1,4
1,1,0,4
5,1,3,11
1,1,2,3
73,20,27,147
1,1,4,9
5,2,0,11
2,1,0,5
2,1,0,0
30,8,20,35
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,3
2,1,4,4
6,1,1,15
1,1,0,3
5,2,3,13
2,2,1,6
9,3,2,10
3,3,0,5
1,1,0,4
2,1,2,3
6,2,1,9
2,1,1,5
1,1,0,3
3,3,2,9
1,1,1,3
6,2,1,10
32,8,1,74
87,16,165,129
11,3,3,17
15,4,3,26
2,2,3,14
18,9,12,47
3,2,4,9
6,3,7,21
4,3,3,5
1,1,5,6
17,5,11,40
10,3,7,17
20,11,5,37
1,1,3,3
1,1,1,3
5,1,4,7
109,20,194,192
17,9,13,27
102,33,56,210
27,10,5,60
46,10,6,95
62,17,31,106
70,22,27,150
1,1,11,3
1,1,2,2
0,1,1,1
0,1,1,1
1,1,0,3
6,3,5,12
1,1,0,4
2,1,0,5
3,2,3,5
1,1,0,5
2,1,0,4
1,1,1,6
1,1,2,6
19,6,2,35
1,2,1,8
1,1,4,4
1,1,1,3
5,2,1,7
5,2,1,10
13,4,3,29
43,10,18,83
26,7,7,53
8,5,0,14
58,17,57,143
5,1,1,8
28,11,6,64
4,3,2,11
20,8,9,50
1,1,1,3
1,1,0,2
1,1,1,4
13,4,28,18
6,1,7,14
33,6,9,66
1,2,0,2
2,1,1,4
11,3,21,21
7,1,7,8
56,22,23,131
14,5,6,36
39,11,15,61
107,38,68,225
420,119,324,761
13,2,8,28
6,3,4,13
15,3,7,32
2,1,1,7
4,2,1,9
0,1,0,1
0,1,1,1
3,3,1,1
1,1,0,3
1,1,0,3
1,1,0,3
2,2,1,5
1,1,1,2
1,1,1,3
2,1,0,6
1,1,0,3
2,1,4,1
1,1,0,3
39,6,7,74
2,1,0,6
1,1,1,1
1,1,0,2
1,1,1,2
7,3,6,10
1,1,1,3
8,2,2,16
1,1,2,9
2,2,3,3
2,3,1,4
2,2,1,3
1,1,2,3
2,1,10,0
2,1,7,0
27,6,1,49
1,1,0,2
14,5,4,16
9,2,2,14
6,2,2,9
34,9,3,94
45,9,4,83
29,10,2,64
3,1,1,6
8,4,5,14
47,16,59,102
11,4,10,23
6,2,1,11
1,1,2,2
1,1,1,1
1,1,1,3
2,2,2,4
14,6,2,40
99,35,131,151
1,1,2,1
1,1,0,2
1,1,0,2
3,1,1,3
59,20,74,81
1,1,3,2
58,24,17,89
1,1,1,1
11,4,9,18
4,1,6,10
20,5,13,32
3,2,1,4
49,14,50,59
26,6,42,47
11,4,2,17
36,8,123,42
36,8,30,51
24,7,13,34
0,1,0,1
1,1,0,2
0,1,0,1
3,1,2,8
2,2,6,2
2,1,0,6
1,1,1,3
1,1,0,4
6,2,0,6
3,1,2,2
8,3,2,14
35,8,18,61
30,3,7,52
8,4,4,8
5,3,2,7
4,2,3,3
1,1,0,5
1,1,2,2
7,2,11,5
52,13,13,83
3,3,3,3
2,2,1,2
4,3,3,7
1,1,2,2
81,25,53,134
38,10,13,72
22,7,9,35
11,2,3,22
8,3,2,16
32,7,11,59
15,4,5,38
20,5,3,36
2,1,1,6
5,2,4,11
14,4,9,32
1,1,0,0
23,7,12,44
1,1,0,1
1,1,3,0
5,2,24,5
1,1,0,1
1,1,0,0
95,33,81,140
1,1,7,1
45,20,20,76
1,1,0,1
1,1,2,0
221,83,133,497
48,18,34,75
9,4,3,12
2,1,0,5
19,8,86,19
44,12,34,85
35,9,18,61
2,2,3,5
10,3,5,16
26,8,11,47
5,3,3,7
10,2,3,12
43,12,143,52
2,1,0,0
94,36,151,113
4,2,3,8
1,1,0,4
3,3,7,2
1,1,0,4
1,1,0,4
7,3,5,8
3,1,0,4
1,1,1,2
1,1,1,2
1,1,0,2
7,4,3,10
6,2,3,9
1,1,0,0
11,3,3,16
1,1,5,2
2,1,0,4
7,3,10,14
4,2,2,5
134,40,106,238
86,27,22,165
2,2,1,2
1,1,3,2
6,4,8,4
3,3,3,8
1,1,0,4
13,4,14,18
153,49,116,240
14,3,5,23
15,4,4,21
31,12,38,34
6,1,2,7
3,1,1,3
66,13,29,121
3,2,2,7
2,1,2,1
2,1,0,5
1,1,1,0
40,10,13,66
11,5,6,17
2,1,7,1
4,1,4,6
1,1,0,2
33,16,5,67
1,1,0,1
357,154,404,635
139,35,154,268
7,4,9,11
6,5,2,8
4,1,3,6
83,27,136,105
16,6,6,18
69,23,77,83
0,1,1,0
1,1,0,1
1,1,1,2
2,1,2,2
2,2,2,1
1,1,1,0
2,1,4,3
1,1,0,4
20,9,56,18
2,1,0,2
1,1,0,0
2,1,2,1
1,1,2,2
2,1,2,5
4,1,2,7
1,1,0,2
2,2,2,2
277,83,287,488
7,1,7,11
8,4,6,7
53,16,15,83
2,2,0,2
1,1,0,2
8,2,10,13
45,10,48,62
126,51,89,209
24,14,36,43
4,1,5,8
2,2,1,2
1,1,17,3
1,1,5,1
2,2,8,1
24,8,32,28
6,3,8,7
63,24,36,90
2,1,3,3
1,1,0,0
21,6,20,21
23,7,22,20
30,13,25,38
1,1,1,0
2,2,3,2
6,3,2,3
5,2,4,7
53,22,78,62
9,2,8,10
23,9,28,32
1,1,0,1
56,31,87,82
15,4,16,25
1,1,6,1
6,5,4,9
283,102,359,452
109,46,66,205
2,1,11,3
1,1,0,0
1,1,2,0
3,2,0,6
4,2,2,4
2,1,0,1
57,32,96,79
209,67,408,327
54,25,78,64
3,2,0,2
9,6,3,9
5,3,0,4
1,1,1,0
52,19,294,68
1,1,0,0
4,2,6,2
98,39,137,163
91,27,265,148
5,4,3,4
2,1,0,0
64,23,58,87
14,5,3,13
1,1,0,0
3,1,5,2
26,7,70,59
2,1,2,2
2,2,1,0
4,1,6,3
5,2,4,7
1,1,1,0
1,1,2,0
2,2,4,1
1,1,0,0
1,1,0,0
21,8,28,23
2,1,0,1
4,2,2,3
47,26,88,66
69,20,81,135
2,2,1,2
3,2,1,2
17,9,46,23
3,1,1,1
13,5,17,17
4,3,2,5
6,3,17,8
2,1,1,1
4,2,2,3
3,2,8,1
3,1,0,2
6,3,12,5
9,3,17,11
2,1,3,1
7,3,9,11
6,4,8,6
29,16,101,31
8,7,16,7
8,5,39,11
5,4,0,4
9,8,10,8
3,2,5,3
8,3,3,10
27,16,76,33
3,2,12,1
2,1,3,3
7,3,13,5
2,2,1,1
1,1,1,2
1,1,0,2
4,3,3,4
17,7,16,28
27,11,47,39
2,1,9,1
3,2,4,2
1,2,4,0
8,4,13,7
2,1,4,3
3,2,1,2
4,2,9,4
3,2,1,0
6,4,10,6
2,1,2,2
12,8,27,14
2,1,1,1
27,15,52,43
6,3,12,4
5,3,6,7
5,3,13,5
7,6,27,8
4,1,6,2
8,6,13,11
1,1,0,0
4,2,4,4
1,1,0,0
2,1,3,1
4,3,23,6
1,1,6,1
3,1,3,3
2,1,5,1
2,1,4,1
2,1,5,1
