,Route,ID,Avg Stars,Grade,Length,Area Latitude,Area Longitude,StarRatings,SuggestedRatings,OnToDoLists,Ticks
0,The Way Down,106277533,1.3,-1.0,10.0,37.330040000000004,-118.57901000000001,30,5,8,52
1,Choke the Chicken,116715444,2.0,-1.0,15.0,37.318259999999995,-118.5744,1,1,0,1
2,Unnamed  1,1070327761,2.2,-0.25,18.0,37.32859000000001,-118.57516000000001,41,6,11,87
3,Unnamed  2,1070327802,2.8,-0.25,18.0,37.32859000000001,-118.57516000000001,84,20,49,168
4,Problem B,106322572,1.8,-0.25,12.0,37.32873,-118.57534,46,15,12,102
5,Hip Hop Hager,107519098,1.6,-0.25,16.0,37.33014,-118.57777,5,1,2,4
6,Unknown V0/V1,10644277101,1.8,-0.25,12.0,37.330220000000004,-118.57882,8,1,7,28
7,Xenolith Slab,116715297,2.0,-0.25,10.0,37.31821,-118.57395,1,1,0,1
8,Backside Crack,108010816,2.3,0.0,20.0,37.3388,-118.5776,31,6,5,35
9,Burned and Bare,108880968,2.7,0.0,15.0,37.3388,-118.5776,12,3,2,9
10,Original Line,108054564,3.1,0.0,35.0,37.3377,-118.5701,17,6,25,23
11,Vic's Demise,111450402,3.0,0.25,35.0,37.3378,-118.572,3,2,6,2
12,Essential Peabody,106395083,3.1,0.0,40.0,37.32837,-118.57479,63,18,124,84
13,Advanced Rockcraft Arete,109526745,3.5,0.25,50.0,37.32817,-118.57477,16,6,44,11
14,Problem A,106277503,1.4,0.0,12.0,37.330040000000004,-118.57901000000001,17,3,14,30
15,Birthday Mantel,106277514,2.5,0.0,12.0,37.330040000000004,-118.57901000000001,89,21,79,153
16,Problem B,106277521,2.1,0.0,12.0,37.330040000000004,-118.57901000000001,24,6,16,38
17,Unnamed  3,1070327853,2.5,0.0,18.0,37.32859000000001,-118.57516000000001,16,5,6,40
18,Problem A,106322566,2.0,0.0,15.0,37.32873,-118.57534,41,14,19,74
19,Hager Arete,105936748,2.6,0.0,15.0,37.33014,-118.57777,25,7,16,43
20,Unnamed Arete,105936754,1.7,0.0,20.0,37.33014,-118.57777,7,1,3,8
21,Unnmed,111731481,1.9,0.0,15.0,37.33014,-118.57777,7,2,4,14
22,Hero Roof,106094805,3.4,0.0,14.0,37.33,-118.5782,387,89,412,722
23,Tall Edgy,115681932,2.5,0.0,24.0,37.32944000000001,-118.57548,2,1,1,4
24,Northwest Flake,106322549,2.1,0.0,12.0,37.329,-118.5773,41,12,13,66
25,Unnamed Slab/Arete,106130723,2.5,0.0,18.0,37.32906,-118.5768,11,2,13,17
26,Problem C,106336055,2.4,0.0,25.0,37.32878,-118.57687,7,2,5,7
27,Left Facing Arete,114316077,2.5,0.0,12.0,37.32909,-118.57791,4,2,3,3
28,Unnamed V0,1064427280,2.4,0.0,20.0,37.32993,-118.57853,43,11,10,92
29,Yo! Basecamp,114076356,2.3,0.0,10.0,37.329,-118.57473,8,3,3,11
30,Natural Melody,112499885,2.5,0.0,30.0,37.33676,-118.57615,2,1,5,2
31,Lifeguard Fantasy,114054347,2.0,0.0,18.0,37.31829000000001,-118.5863,1,1,6,0
32,Problem C,106322544,2.1,0.25,12.0,37.329,-118.5773,22,8,9,42
33,Unnamed Arete,106395524,2.5,0.25,12.0,37.32909,-118.57791,19,6,17,31
34,Sketchpad,107460413,3.8,0.5,30.0,37.2991,-118.5955,10,6,67,5
35,The Flake Crack,112499931,3.0,0.5,40.0,37.337109999999996,-118.5759,1,1,4,0
36,Roadside Crack,107956819,2.4,1.0,20.0,37.3388,-118.5776,30,7,8,42
37,John Bachar Memorial Problem,112252165,4.0,1.25,25.0,37.33744,-118.57356000000001,5,4,31,5
38,Birthday Left,106027080,2.2,1.0,10.0,37.330040000000004,-118.57901000000001,216,66,75,440
39,The Prow Stand Start,114341764,2.7,1.0,16.0,37.330040000000004,-118.57901000000001,7,2,7,18
40,Good Morning Sunshine,106094043,3.1,1.0,22.0,37.32859000000001,-118.57516000000001,116,30,81,173
41,Unnamed 4,1079873164,1.7,1.0,15.0,37.32859000000001,-118.57516000000001,6,1,4,10
42,Unnamed 5,1079873235,2.2,1.0,15.0,37.32859000000001,-118.57516000000001,5,2,5,11
43,Green Wall Arete,106093952,2.4,1.0,20.0,37.32873,-118.57534,109,38,69,190
44,Blue Ball Existential,112826595,2.5,1.0,15.0,37.32873,-118.57534,2,1,4,1
45,Problem C,107987405,1.1,1.0,12.0,37.3282,-118.5761,10,2,6,10
46,Problem A,107987380,2.0,1.0,12.0,37.3282,-118.5762,2,1,8,10
47,"Rib, No Rib",111729554,2.5,1.0,12.0,37.33,-118.5782,17,5,29,30
48,Ay,106100333,2.1,1.0,15.0,37.329,-118.5773,31,6,12,51
49,Problem B,108048876,2.1,1.0,15.0,37.329,-118.5773,12,2,7,26
50,Buttermilk Stem,106130698,3.5,1.0,15.0,37.32906,-118.5768,272,77,400,467
51,Buttermilk Gem,106130735,3.0,1.25,28.0,37.32878,-118.57687,6,2,15,6
52,Junior's Arete,106130759,2.4,1.0,20.0,37.32878,-118.57687,14,3,11,12
53,Problem A,106322590,2.2,1.0,25.0,37.32878,-118.57687,6,1,5,9
54,Problem B,106322596,2.1,1.0,20.0,37.32878,-118.57687,8,3,4,12
55,Warm up to Hobbs,114316113,3.0,1.0,12.0,37.32909,-118.57791,2,2,12,4
56,Unnamed V1,1070300021,2.1,1.0,12.0,37.32993,-118.57853,24,4,11,46
57,The Womb (Birthing Experience),107052779,3.0,1.0,12.0,37.329,-118.57473,129,46,207,236
58,Tubular,114189856,3.0,1.0,12.0,37.32954,-118.57498000000001,1,1,5,0
59,No Chicken,116715500,2.0,1.0,12.0,37.318259999999995,-118.5744,1,1,0,1
60,Ballbuster,112499920,2.0,1.0,20.0,37.33684,-118.57603999999999,1,1,2,0
61,Boneyard Rail Problem,111715390,2.0,1.0,14.0,37.32143,-118.58055,1,1,1,0
62,The Glass House Arete,114054434,2.0,1.0,20.0,37.31538,-118.5724,1,1,1,0
63,Unnamed,107347384,2.4,1.25,20.0,37.32881,-118.57468999999999,5,5,10,5
64,Hunting Dog,108477060,2.3,2.0,12.0,37.3377,-118.5701,18,1,6,22
65,Timothy Leary Presents...,112252241,3.4,2.0,20.0,37.33781,-118.57337,5,3,26,2
66,North Face Direct,106378692,3.3,2.0,20.0,37.32837,-118.57479,21,6,71,30
67,Birthday Left (SDS),106027084,2.1,2.0,12.0,37.330040000000004,-118.57901000000001,27,5,10,42
68,The Prow,106131018,2.8,2.0,16.0,37.330040000000004,-118.57901000000001,213,60,100,409
69,Inner Sanctum,107064103,2.4,2.0,8.0,37.32863,-118.57633999999999,49,12,42,81
70,Green Wall Essential,105936142,3.1,2.0,20.0,37.32873,-118.57534,287,82,162,493
71,Monkey Dihedral,106908986,3.3,2.0,17.0,37.32944000000001,-118.57548,71,18,158,108
72,Scoop,115381134,2.0,2.0,15.0,37.33057,-118.57834,2,1,0,2
73,Problem A,106322579,2.6,2.0,15.0,37.32906,-118.5768,16,5,14,24
74,Hobbs' Problem,106353989,3.0,2.0,15.0,37.32909,-118.57791,25,6,28,37
75,The Hunk,106382086,3.7,2.0,20.0,37.32886,-118.57512,182,56,292,267
76,Dale's Right,106418652,3.0,2.0,15.0,37.31777,-118.57443,7,2,7,6
77,"No Words, No Talk",112499909,1.0,2.0,32.0,37.33684,-118.57603999999999,1,1,0,0
78,Xen,111728209,3.5,2.0,12.0,37.32287,-118.5802,4,1,24,2
79,Birthday Link,106277567,2.6,2.25,12.0,37.330040000000004,-118.57901000000001,25,7,12,50
80,Perry's Pose,111683780,3.0,3.0,10.0,37.3388,-118.5776,2,1,16,2
81,Edge of Reason,111730011,2.2,3.0,13.0,37.32508,-118.58025,6,3,10,6
82,Lidija's Mouth,106589288,3.5,3.0,12.0,37.3377,-118.5701,77,28,171,87
83,Bee Sneeze,108087978,3.3,3.0,20.0,37.3378,-118.5725,6,5,17,5
84,Scooped Face,108107994,3.0,3.25,25.0,37.3378,-118.5727,6,4,5,4
85,Birthday Direct,106027088,3.3,3.0,12.0,37.330040000000004,-118.57901000000001,239,80,317,391
86,Problem E,106277539,2.5,3.0,12.0,37.330040000000004,-118.57901000000001,8,3,9,14
87,Problem F,106277548,2.6,3.0,12.0,37.330040000000004,-118.57901000000001,13,2,8,20
88,Birthday Skyline,106277573,2.5,3.0,12.0,37.330040000000004,-118.57901000000001,68,17,39,86
89,Dyno Problem,108048847,2.4,3.0,12.0,37.32863,-118.57633999999999,10,6,5,11
90,East Rib,107908759,3.5,3.0,30.0,37.32873,-118.57534,15,3,16,15
91,Roadside Highball,107916146,3.5,3.0,18.0,37.3282,-118.5761,15,3,11,15
92,Slots,107987370,1.5,3.0,12.0,37.3282,-118.5762,2,1,5,1
93,Dough Boy,108637157,2.5,3.0,15.0,37.330220000000004,-118.57882,4,1,8,5
94,East Side Story,108367743,3.8,3.0,30.0,37.33057,-118.57834,17,10,100,18
95,King Tut,105972724,3.3,3.0,17.0,37.329,-118.5773,216,54,209,350
96,Funky Tut,106077053,3.2,3.0,15.0,37.329,-118.5773,218,48,127,388
97,Pope's Problem,109565882,3.3,3.25,25.0,37.33013,-118.5785,8,6,32,5
98,Dale's Left,106568823,2.7,3.0,18.0,37.31777,-118.57443,3,2,2,2
99,Agent Orange,116715318,1.0,3.0,12.0,37.31821,-118.57395,1,1,0,1
100,Bone Bulge,111715456,1.0,3.0,14.0,37.32143,-118.58055,1,1,0,0
101,Split Arete,111728223,2.0,3.0,14.0,37.32287,-118.5802,1,1,2,0
102,Green Face,114054355,2.0,3.0,15.0,37.31829000000001,-118.5863,1,1,0,0
103,HooHaw,115394209,2.5,3.0,14.0,37.33501,-118.55503,2,1,7,2
104,Big Dave's Big Find,106916321,1.5,3.25,15.0,37.3276,-118.5757,2,2,3,2
105,Cuban Roll,106568885,3.5,3.25,20.0,37.31742,-118.5743,12,6,20,11
106,Charlie Brown,111712253,1.5,3.25,10.0,37.322829999999996,-118.57926,4,3,0,3
107,West Corner,105969025,2.2,3.5,12.0,37.32837,-118.57479,13,4,13,15
108,Grovel Roof,106909066,2.6,3.5,15.0,37.32987,-118.57783,8,3,15,10
109,Follow The Pollen Path,109665927,2.3,3.75,15.0,37.3383,-118.5721,6,1,8,8
110,Buttermilk Stem SDS,109519160,3.4,3.75,15.0,37.32906,-118.5768,40,15,77,71
111,Grommit,106381955,3.7,4.0,15.0,37.3388,-118.5776,18,8,44,15
112,"No Sense, No Reason",111730042,2.8,4.0,13.0,37.32508,-118.58025,6,2,13,7
113,Beekeeping for Profit & Pleasure,106408152,3.1,4.0,25.0,37.3383,-118.5721,14,3,30,16
114,Jedi Mind Tricks,106464345,3.9,4.0,25.0,37.3366,-118.5703,121,45,546,160
115,Slipstream,111728208,1.7,4.0,10.0,37.32837,-118.57479,3,1,1,2
116,East Face Sit,114263540,2.7,4.0,35.0,37.32888,-118.57484,3,2,2,2
117,Dripper,115681919,3.0,4.0,25.0,37.32888,-118.57484,2,1,1,1
118,Problem B SDS,108934821,1.0,4.0,10.0,37.32873,-118.57534,2,1,1,5
119,Problem B,107987397,1.6,4.0,18.0,37.3282,-118.5761,5,2,3,7
120,Hager Face,106095854,2.3,4.0,15.0,37.33014,-118.57777,6,1,7,7
121,Unnamed V4,1073709864,1.5,4.0,8.0,37.330009999999994,-118.57811000000001,2,1,2,2
122,Nan Bread,108637144,3.3,4.0,15.0,37.330220000000004,-118.57882,11,5,27,10
123,Wimberries,107024502,2.7,4.0,15.0,37.329,-118.5773,22,8,9,26
124,Problem D SDS,108048884,1.0,4.0,12.0,37.329,-118.5773,1,1,2,3
125,Unnamed (Brian's Finish),106130703,2.3,4.0,15.0,37.32906,-118.5768,12,5,3,14
126,Unnamed V4,1064427444,2.4,4.0,15.0,37.32993,-118.57853,22,6,7,42
127,Green Hornet,106737211,3.9,4.0,18.0,37.3185,-118.5781,38,18,95,45
128,The Form,111711869,2.0,4.0,20.0,37.336729999999996,-118.57571999999999,1,1,0,0
129,The Roof,111711939,1.0,4.0,17.0,37.336729999999996,-118.57571999999999,1,1,0,0
130,"Harder, Browner",111712307,1.3,4.0,11.0,37.322829999999996,-118.57926,3,2,0,3
131,Boneyard Dyno,111715402,1.0,4.0,13.0,37.32143,-118.58055,1,1,1,0
132,Unknown,114054366,2.0,4.0,10.0,37.31858,-118.58555,1,1,2,0
133,Burger Barn Boogie,116182012,2.0,4.25,25.0,37.32878,-118.57687,1,1,0,0
134,Macabre Proposition,111715447,2.0,4.25,15.0,37.32143,-118.58055,1,1,0,0
135,Checkerboard Crack,106705993,1.8,5.0,14.0,37.32544,-118.58067,4,4,1,6
136,Knight,111729996,2.0,5.0,15.0,37.32544,-118.57988,1,1,2,0
137,The Beekeeper's Apprentice,108473024,3.1,5.0,25.0,37.3383,-118.5721,7,3,20,7
138,Suspended in Silence,106645675,3.8,5.25,40.0,37.3377,-118.5701,61,26,104,57
139,Gazelle,112432529,2.3,5.0,15.0,37.3377,-118.5701,7,1,3,9
140,Go Granny Go,105879221,2.9,5.0,15.0,37.32837,-118.57479,128,47,172,172
141,Go Granny Go  Right Finish (V5),1066626505,3.0,5.0,10.0,37.32837,-118.57479,56,16,62,79
142,Transporter Room,107956650,2.7,5.0,45.0,37.32817,-118.57477,3,1,3,2
143,"Gleaming the Cube, High Start",108512652,2.6,5.0,15.0,37.32863,-118.57633999999999,15,8,10,30
144,Pain Grain (Stand),114007601,3.3,5.0,12.0,37.32863,-118.57633999999999,9,3,25,14
145,2D,1140250392,2.0,5.0,15.0,37.32863,-118.57633999999999,1,1,0,1
146,Marsha's Scoop (AKA Marsha's Nipple),107916151,3.5,5.0,10.0,37.3282,-118.5762,2,1,8,2
147,Gutter Ball,115681956,2.0,5.0,20.0,37.32959,-118.5772,1,1,0,0
148,Leary/Bard Arete,106351951,3.8,5.0,18.0,37.32909,-118.57791,73,15,103,98
149,Leary-Bard Left,108000535,3.3,5.0,15.0,37.32909,-118.57791,10,4,10,8
150,Early Exit,106916326,3.7,5.0,15.0,37.3276,-118.5757,3,2,21,3
151,Bachar Problem Right/ Golden Boy,106965066,2.7,5.0,15.0,37.32889,-118.57441000000001,24,10,10,26
152,Xenolith Dyno-soar,111711826,2.0,5.0,12.0,37.336729999999996,-118.57571999999999,1,1,0,0
153,Pig Pen,111712325,2.0,5.0,12.0,37.322829999999996,-118.57926,2,2,0,1
154,The Glass Face,114054440,3.0,5.25,20.0,37.31538,-118.5724,1,1,6,0
155,Lubricated Baby Boomers,115394099,3.0,5.0,14.0,37.33501,-118.55503,2,1,6,2
156,Bachar Problem Left,106965059,3.0,5.25,15.0,37.32889,-118.57441000000001,21,10,18,19
157,The Golden Rule,114260637,2.0,5.5,34.0,37.33559,-118.57678999999999,1,1,1,0
158,Bowling Pin Sit,107419834,3.4,5.75,15.0,37.32959,-118.5772,86,41,99,114
159,Howard Carter SDS,106137389,2.3,5.75,15.0,37.329,-118.5773,24,9,9,33
160,Secrets of the Beehive,106616292,3.9,6.0,25.0,37.337109999999996,-118.5759,11,9,35,7
161,Seven Spanish Angels (aka The Ruckus),106070976,3.9,6.0,14.0,37.3388,-118.5776,170,63,511,231
162,Kings and Castles,111744241,2.5,6.0,10.0,37.32547,-118.57996999999999,2,2,0,1
163,The Beekeeper,106408175,3.8,6.25,40.0,37.3383,-118.5721,11,7,27,10
164,Drone Militia,106656303,3.8,6.0,30.0,37.3377,-118.5701,26,13,54,23
165,Problem C,110416001,2.0,6.0,12.0,37.330040000000004,-118.57901000000001,1,1,1,0
166,Bard Route,116066884,3.0,6.0,12.0,37.330040000000004,-118.57901000000001,1,1,2,1
167,Change of Heart,106352593,3.6,6.0,35.0,37.32888,-118.57484,39,20,100,37
168,Pope's Prow,105908245,3.9,6.0,15.0,37.32909,-118.57491999999999,42,14,167,62
169,Green Wall Center,106375359,3.4,6.0,18.0,37.32873,-118.57534,100,40,211,179
170,"Rib, No Rib SDS",114039712,2.5,6.0,12.0,37.33,-118.5782,2,2,0,2
171,Saigon,106022301,3.9,6.0,22.0,37.32944000000001,-118.57548,82,41,294,102
172,Flyboy,106050280,3.1,6.0,18.0,37.33057,-118.57834,20,11,128,22
173,Almost,114170601,2.0,6.0,12.0,37.33057,-118.57834,3,3,1,1
174,Milk the Milks,106322554,2.8,6.0,15.0,37.329,-118.5773,67,29,56,101
175,Unnamed Sloper to Lip,106352801,2.8,6.0,15.0,37.32909,-118.57791,5,2,2,4
176,Cosmonaut,107347397,2.3,6.0,20.0,37.32881,-118.57468999999999,4,2,4,3
177,Backside Mantel,110067698,0.0,6.0,13.0,37.32954,-118.57498000000001,0,1,1,0
178,Approaching Silence,107481967,4.0,6.0,14.0,37.31237,-118.57958,3,3,25,0
179,Evil Empire,111712021,2.0,6.0,15.0,37.32013,-118.57948999999999,1,1,2,0
180,Painted Cave,111712395,3.8,6.0,15.0,37.32317000000001,-118.57981000000001,8,2,37,5
181,Slashface of the Buttermilks,111715290,2.8,6.0,15.0,37.32317000000001,-118.57981000000001,5,3,3,4
182,Unnamed,111728233,1.0,6.0,15.0,37.32287,-118.5802,1,1,0,0
183,Snake Oil,114032729,2.4,6.5,24.0,37.3377,-118.5701,5,1,1,3
184,Dishy Grit,114039836,2.3,6.5,16.0,37.33,-118.5782,3,2,0,2
185,Swiss Legends,111728336,3.0,6.5,10.0,37.3184,-118.57521000000001,1,1,0,0
186,Walk Like an Egyptian,114066938,2.0,6.75,14.0,37.329,-118.5773,3,3,2,2
187,Get Carter,106070980,3.1,7.0,15.0,37.3388,-118.5776,19,9,38,17
188,Colin Goes Mental,111735874,2.5,7.0,20.0,37.32508,-118.58025,2,1,1,1
189,Mesothelioma,106628879,3.7,7.25,25.0,37.3383,-118.5721,3,2,11,2
190,Lidija's Mouth Direct,109979403,2.0,7.0,14.0,37.3377,-118.5701,2,1,3,2
191,The Ninth,109995560,4.0,7.0,20.0,37.3382,-118.571,1,1,15,1
192,Go Granny Ho,107551458,2.6,7.0,10.0,37.32837,-118.57479,32,10,26,40
193,High Plains Drifter,105908128,3.9,7.0,35.0,37.32888,-118.57484,179,79,408,232
194,Pain Grain SDS,107051296,3.3,7.0,15.0,37.32863,-118.57633999999999,30,8,60,56
195,Iron Monkey,107370896,2.5,7.0,20.0,37.330009999999994,-118.57811000000001,4,1,8,4
196,Magnetic Attractions,114039685,1.0,7.0,8.0,37.330009999999994,-118.57811000000001,2,2,1,1
197,Just Grit,114039791,2.0,7.0,12.0,37.33,-118.5782,2,1,1,1
198,Yayoi Right,106130751,3.1,7.0,17.0,37.32895,-118.57595,13,6,11,13
199,Cheezy Brit Sit Start,114025098,3.0,7.0,17.0,37.32906,-118.5768,1,1,3,1
200,Ken's Problem,114066844,2.0,7.0,18.0,37.32909,-118.57791,1,1,0,0
201,Unnamed v7,1075859467,2.2,7.0,10.0,37.32881,-118.57468999999999,16,11,1,19
202,Pinch Arete,113908015,4.0,7.0,10.0,37.32882,-118.57428,1,1,8,1
203,The Flake,108604974,2.8,7.0,12.0,37.3192,-118.5783,9,3,7,12
204,Evening Snow,111712347,2.0,7.0,15.0,37.322829999999996,-118.57926,1,1,1,0
205,Undercling Problem,111715315,2.0,7.0,15.0,37.32317000000001,-118.57981000000001,1,1,0,0
206,Junior's Achievement,107919156,3.1,7.25,18.0,37.32878,-118.57687,28,17,61,29
207,Checkerboard,106129151,4.0,7.5,20.0,37.32544,-118.58067,47,26,165,54
208,Change of Knobs,114066872,2.3,7.5,25.0,37.32888,-118.57484,3,2,3,2
209,Soul Slinger Right,107032733,2.8,7.75,15.0,37.32868,-118.57635,19,8,9,20
210,Xavier's Roof,108604948,3.9,7.75,25.0,37.31814,-118.57567,7,3,44,7
211,Checkerboard Direct,111730089,1.0,8.25,21.0,37.32544,-118.58067,1,1,2,0
212,Freeze All Cylinders,111726462,2.8,8.0,20.0,37.32508,-118.58025,4,3,3,5
213,Magnetic North,108019305,4.0,8.0,35.0,37.32837,-118.57479,6,3,54,8
214,Ten Pin Trial,111784838,2.9,8.0,20.0,37.32959,-118.5772,7,3,17,8
215,Iron Fly,106384926,2.6,8.0,10.0,37.330009999999994,-118.57811000000001,17,8,15,20
216,Just Dishy,114039853,2.0,8.0,16.0,37.33,-118.5782,2,1,0,1
217,Saigon Direct,107954191,3.4,8.0,25.0,37.32944000000001,-118.57548,11,4,34,15
218,Tenterhooks,106070964,2.0,8.0,10.0,37.32895,-118.57595,2,1,0,1
219,Yayoi,106130747,2.0,8.0,15.0,37.32895,-118.57595,1,1,3,0
220,Brian's Project,107051281,2.9,8.0,18.0,37.32906,-118.5768,18,9,25,23
221,Brian's Direct,114032557,2.3,8.0,17.0,37.32906,-118.5768,4,2,0,4
222,Upside,109826087,4.0,8.0,15.0,37.3276,-118.5757,1,1,28,2
223,Sharma Scoop,106965090,2.4,8.0,12.0,37.32889,-118.57441000000001,5,3,7,5
224,Cocktail Sauce,108527916,2.1,8.0,10.0,37.329229999999995,-118.57528,33,23,21,64
225,Croft Problem,107484827,2.6,8.0,10.0,37.32881,-118.57468999999999,17,7,15,21
226,Flight of the Bumblebee,111728148,3.0,8.25,35.0,37.33726,-118.57588,1,1,8,0
227,Northwest Arete,114260782,3.0,8.25,23.0,37.33559,-118.57678999999999,1,1,0,0
228,Solitaire,108447780,3.7,8.0,15.0,37.32013,-118.57948999999999,22,8,58,19
229,3D,1140250053,2.4,8.25,15.0,37.32863,-118.57633999999999,5,5,6,4
230,Moonraker,108453174,2.7,8.5,12.0,37.32863,-118.57633999999999,16,9,32,28
231,General Mills,114025059,2.3,8.5,18.0,37.32863,-118.57633999999999,7,6,1,7
232,Baby Steps to Greatness,115394177,3.0,8.5,25.0,37.33501,-118.55503,2,2,2,2
233,Michael Caine,106070972,2.9,8.75,15.0,37.3388,-118.5776,9,4,12,8
234,Checkerboard Right,111726453,2.0,9.0,20.0,37.32544,-118.58067,1,1,4,1
235,Footprints,109743926,3.5,9.25,50.0,37.32817,-118.57477,2,2,17,2
236,Soul Slinger,105908345,3.7,9.0,14.0,37.32868,-118.57635,82,25,182,110
237,The Fall Guy,106070948,4.0,9.0,20.0,37.33057,-118.57834,7,4,30,8
238,America's Fit Homeless,106070960,2.0,9.0,9.0,37.32895,-118.57595,1,1,2,0
239,Mooned,107954206,2.0,9.0,20.0,37.32878,-118.57687,1,1,3,1
240,Grit Dreams,112790712,2.0,9.0,18.0,37.32909,-118.57791,1,1,1,1
241,Luminance,111711207,4.0,9.25,20.0,37.33559,-118.57678999999999,4,3,24,2
242,Rise,114260568,2.0,9.25,40.0,37.33559,-118.57678999999999,1,1,1,0
243,This Side of Paradise,114104162,4.0,9.0,33.0,37.31797,-118.58542,1,1,8,0
244,Hueco Wall,111728292,3.0,9.5,19.0,37.31839,-118.57563,2,2,2,1
245,King Me,111726445,3.0,10.0,18.0,37.32544,-118.58067,1,1,3,0
246,Golden Shower,106628870,4.0,10.25,25.0,37.3383,-118.5721,1,1,11,0
247,Return Jedi,112213028,3.0,10.0,22.0,37.3366,-118.5703,2,1,11,2
248,Center Direct,106382046,2.3,10.0,12.0,37.32837,-118.57479,6,1,26,9
249,Evilution to the Lip,114067388,3.7,10.0,18.0,37.32817,-118.57477,3,1,26,4
250,Little Forgotten,114032671,3.3,10.0,26.0,37.32863,-118.57633999999999,3,1,3,3
251,Blood Spud,106070957,2.0,10.0,10.0,37.33057,-118.57834,1,1,2,0
252,Sidewinder,114066891,2.3,10.0,25.0,37.32878,-118.57687,3,2,0,2
