,Route,ID,Avg Stars,Grade,Length,Area Latitude,Area Longitude,StarRatings,SuggestedRatings,OnToDoLists,Ticks
506,The Salon of Hercules,107898203,1.0,0.25,12.0,37.41622,-118.45021000000001,1,1,1,6
507,Napoleon's Bedroom,107898211,2.0,0.25,12.0,37.41622,-118.45021000000001,1,1,2,6
508,Hog Farm,106086162,1.7,0.25,10.0,37.416470000000004,-118.44993999999998,19,6,2,35
509,Tom's Cruise,107035617,2.0,0.25,15.0,37.4191,-118.4546,1,2,1,8
510,Flyboy,107939713,1.0,0.25,10.0,37.4191,-118.4546,1,1,4,4
511,Invisibility Lessons,111480898,1.0,0.25,15.0,37.4191,-118.4546,1,1,1,3
512,Too Hard For Bob Harrington,106275390,1.4,0.25,15.0,37.41607,-118.44887,5,2,1,10
513,Too Much For Mike Pope,106275397,2.4,0.25,15.0,37.41607,-118.44887,13,4,3,29
514,Classique,106275404,2.9,0.25,15.0,37.41607,-118.44887,43,10,18,83
515,Ain't But the One Way,107504667,2.7,0.25,15.0,37.415820000000004,-118.44842,58,17,57,143
516,You're a Disc Jockey: Whats That?,106086065,1.2,0.25,15.0,37.418440000000004,-118.45268999999999,5,1,1,8
517,Circle of Life,106326679,2.2,0.25,10.0,37.41847,-118.45248000000001,28,11,6,64
518,Ghetto Justice,106326737,1.3,0.25,10.0,37.41857,-118.45256,4,3,2,11
519,Amphibian / Junkyard,106086670,2.1,0.25,12.0,37.41898,-118.45338999999998,20,8,9,50
520,Lady Chatterley's Toy Boy,111481003,1.0,0.25,12.0,37.41919,-118.45364,1,1,1,3
521,Landlord,114153388,1.0,0.25,12.0,37.41682,-118.45066000000001,1,1,0,2
522,Problem A,111480940,1.0,0.75,8.0,37.41898,-118.45338999999998,1,1,1,4
523,The Tall Wall,106100127,3.0,1.25,25.0,37.41632,-118.44928,13,4,28,18
524,Tin Medusa Right,106275348,1.8,1.0,10.0,37.41632,-118.44928,6,1,7,14
525,Totty Traverse,106997445,2.7,1.0,40.0,37.416109999999996,-118.44921000000001,33,6,9,66
526,Hair Loss,107027041,2.0,1.0,20.0,37.41617,-118.4493,1,2,0,2
527,Halloween,109127875,1.0,1.0,15.0,37.41617,-118.4493,2,1,1,4
528,Jugs of Life,106086108,2.2,1.0,15.0,37.41747,-118.45136000000001,11,3,21,21
529,Castrate Your Television,108570567,1.6,1.0,12.0,37.41747,-118.45136000000001,7,1,7,8
530,Western Round Up,106086128,1.9,1.0,12.0,37.41737,-118.45125,56,22,23,131
531,Vision Arete,106093077,1.8,1.0,15.0,37.41724,-118.45103,14,5,6,36
532,Swing Your Partner,106131986,2.0,1.0,12.0,37.41724,-118.45103,39,11,15,61
533,Grant's Christmas Present,106131992,2.6,1.0,10.0,37.41724,-118.45103,107,38,68,225
534,Heavenly Path,105996532,3.6,1.0,25.0,37.41718,-118.45095,420,119,324,761
535,Crossed Paths,106130398,2.7,1.0,25.0,37.41718,-118.45095,13,2,8,28
536,Unknown,108306184,2.5,1.0,20.0,37.41718,-118.45095,6,3,4,13
537,Hole in my Heart,107035596,2.1,1.0,15.0,37.41711,-118.45128000000001,15,3,7,32
538,One-Pull,106976674,1.0,1.0,12.0,37.41728,-118.45034,2,1,1,7
539,Immigration In The Media Is A Chossy Belly Bulge,106976683,1.8,1.0,12.0,37.41728,-118.45034,4,2,1,9
540,Naked,106996976,1.3,1.25,20.0,37.41675,-118.44941999999999,3,3,1,1
541,Problem A,106997228,1.0,1.0,12.0,37.416959999999996,-118.44946999999999,1,1,0,3
542,Problem A,106997216,1.0,1.0,8.0,37.41675,-118.44941999999999,1,1,0,3
543,Joel,106997369,1.0,1.0,12.0,37.41675,-118.44941999999999,1,1,0,3
544,Frisbee,106997400,1.0,1.0,12.0,37.41675,-118.44941999999999,2,2,1,5
545,Problem A,106997411,2.0,1.0,15.0,37.41675,-118.44941999999999,1,1,1,3
546,OK: I'll Share With Charlie Bucket,106977961,2.0,1.0,15.0,37.41646,-118.44882,2,1,0,6
547,But Not With Willie Wonka,106977968,1.0,1.0,15.0,37.41646,-118.44882,1,1,0,3
548,Tall Wall Left,106114159,2.5,1.25,28.0,37.41698,-118.45133,2,1,4,1
549,Problem B,106272945,1.0,1.0,15.0,37.41511,-118.44859,1,1,0,3
550,Problem B,106273750,2.2,1.0,10.0,37.41525,-118.44878,39,6,7,74
551,Problem A,107045690,1.5,1.0,10.0,37.41569000000001,-118.44957,2,1,0,6
552,Problem F,107045725,1.0,1.0,10.0,37.41569000000001,-118.44957,1,1,1,1
553,No sleepy Yet,107045594,0.0,1.0,10.0,37.41588,-118.44993000000001,1,1,0,2
554,If Bishop Were France,107541995,2.0,1.0,15.0,37.416,-118.45,1,1,1,2
555,King Louis,107898170,2.6,1.0,12.0,37.41622,-118.45021000000001,7,3,6,10
556,Sharp and Short,107898223,1.0,1.0,10.0,37.41622,-118.45021000000001,1,1,1,3
557,Hugh Romney,106086151,1.0,1.0,10.0,37.416470000000004,-118.44993999999998,8,2,2,16
558,Hippie Hyannisport,106086627,1.0,1.0,10.0,37.41657,-118.44993000000001,1,1,2,9
559,Brock,106406176,1.5,1.0,15.0,37.4191,-118.4543,2,2,3,3
560,Cockpit,111480892,1.0,1.0,15.0,37.4191,-118.4546,1,1,2,3
561,T-Crack Left,106126269,3.5,1.25,28.0,37.41876,-118.45486000000001,2,1,10,0
562,T-Crack Right,106126289,3.5,1.25,28.0,37.41876,-118.45486000000001,2,1,7,0
563,Unnamed 2,1061329232,1.6,1.0,10.0,37.4178,-118.4519,27,6,1,49
564,Epizootic,112814041,1.0,1.0,13.0,37.41602,-118.44908999999998,1,1,0,2
565,Liberation Management,106273857,2.6,1.0,20.0,37.41587,-118.44899,14,5,4,16
566,Not High Enough,106275420,1.2,1.0,10.0,37.41607,-118.44887,9,2,2,14
567,Spectral Morning,107897660,1.5,1.0,12.0,37.41581,-118.44905,6,2,2,9
568,Headbangers Ball,106275471,2.0,1.0,10.0,37.41591,-118.44877,45,9,4,83
569,Masterbeat,106275497,1.5,1.0,10.0,37.41591,-118.44877,29,10,2,64
570,Reggae Chillin',109641114,1.3,1.0,7.0,37.41591,-118.44877,3,1,1,6
571,Can't Get Around Getting Around,112475919,2.5,1.0,15.0,37.41599,-118.44842,8,4,5,14
572,I Killed a Man A Man Who Looked Like me,106086090,2.7,1.0,18.0,37.418440000000004,-118.45268999999999,47,16,59,102
573,Weasel Robbers,106086097,2.4,1.0,18.0,37.418440000000004,-118.45268999999999,11,4,10,23
574,Durban Poison Variation,107323717,2.2,1.0,20.0,37.418440000000004,-118.45268999999999,6,2,1,11
575,It's Raining Razorblades,106953956,1.0,1.0,15.0,37.41855,-118.45283,1,1,2,2
576,Nookie,106953967,1.0,1.0,10.0,37.41855,-118.45283,1,1,1,1
577,Problem B,111470685,2.0,1.0,10.0,37.41827,-118.45276000000001,1,1,1,3
578,Problem A,111470725,1.5,1.0,10.0,37.4183,-118.45297,2,2,2,4
579,Don't Box Me In,106086665,1.6,1.0,10.0,37.41898,-118.45338999999998,14,6,2,40
580,Slight Inducement,106086687,2.9,1.0,12.0,37.41898,-118.45338999999998,99,35,131,151
581,Andrew's Arête,110129921,2.0,1.0,13.0,37.41897,-118.45438999999999,1,1,2,1
582,Old Peculiar,114153375,2.0,1.0,8.0,37.41682,-118.45066000000001,1,1,0,2
583,Pupfish Souzaphone,112779352,2.0,1.25,14.0,37.4171,-118.44991,3,1,1,3
584,Not The Clapper,106272979,3.2,1.25,15.0,37.41533,-118.44877,59,20,74,81
585,Tequila Flange,109139833,1.0,1.25,15.0,37.4182,-118.4521,1,1,3,2
586,Secret to Success,106086677,2.5,1.25,12.0,37.41898,-118.45338999999998,58,24,17,89
587,Stem Savvy,112574281,2.0,1.5,8.0,37.41653,-118.44996,1,1,1,1
588,Tin Medusa Left,106275341,2.0,2.0,8.0,37.41632,-118.44928,4,1,6,10
589,Run With Me,107027023,2.5,2.0,20.0,37.41617,-118.4493,20,5,13,32
590,Exit the Rat,109127864,1.3,2.0,10.0,37.41617,-118.4493,3,2,1,4
591,Big Chicken Stand,109660346,2.7,2.0,17.0,37.41747,-118.45136000000001,49,14,50,59
592,Beam Me Up Scottie,106086122,2.5,2.0,15.0,37.41737,-118.45125,26,6,42,47
593,An Art of Leisure,106976668,2.0,2.0,15.0,37.41728,-118.45034,11,4,2,17
594,Sixty Foot Woman Traverse,106326756,2.9,2.0,60.0,37.41782,-118.45114,36,8,123,42
595,Spinal Snap,106331162,2.8,2.0,15.0,37.41788,-118.45147,36,8,30,51
596,Spinal Snap Right Start,106331168,2.6,2.0,15.0,37.41788,-118.45147,24,7,13,34
597,Fluke,106997357,1.7,2.0,10.0,37.41675,-118.44941999999999,3,1,2,8
598,Wicca Warrior,106996987,2.0,2.25,20.0,37.41675,-118.44941999999999,2,2,6,2
599,Fargo,106997056,1.5,2.0,18.0,37.416959999999996,-118.44946999999999,2,1,0,6
600,Ballorama,106997432,1.0,2.0,15.0,37.41675,-118.44941999999999,1,1,1,3
601,Boy,106977784,2.0,2.0,12.0,37.41654000000001,-118.44888,1,1,0,4
602,Cheap New Age Fix,108058276,1.8,2.0,10.0,37.4161,-118.45012,6,2,0,6
603,Sunny Side Up,111703821,1.7,2.0,6.0,37.4161,-118.45012,3,1,2,2
604,Needle Across The Groove,106272965,1.4,2.0,10.0,37.41533,-118.44877,8,3,2,14
605,Pig Pen,106272971,2.3,2.0,10.0,37.41533,-118.44877,35,8,18,61
606,Problem C,106273755,2.4,2.0,12.0,37.41525,-118.44878,30,3,7,52
607,Western Motif,106279685,2.6,2.0,12.0,37.41549000000001,-118.44928,8,4,4,8
608,Problem D,107045708,2.2,2.0,10.0,37.41569000000001,-118.44957,5,3,2,7
609,Fluffy Little Clouds,108060014,2.8,2.0,20.0,37.41569000000001,-118.44957,4,2,3,3
610,Tao,107045645,1.0,2.0,10.0,37.41588,-118.44985,1,1,0,5
611,Let Them Eat Cake,107898143,2.0,2.0,10.0,37.41622,-118.45021000000001,1,1,2,2
612,Galerie des Glaces,107898187,2.6,2.0,30.0,37.41622,-118.45021000000001,7,2,11,5
613,Wavy Gravy,106086157,2.4,2.0,10.0,37.416470000000004,-118.44993999999998,52,13,13,83
614,Rude Awakening,107035611,2.0,2.0,20.0,37.4191,-118.4546,4,3,3,7
615,Don't Believe,111480909,2.0,2.0,18.0,37.4191,-118.4546,1,1,2,2
616,Marty Lewis's Ever Changing Hair Line,106132012,2.6,2.0,15.0,37.418,-118.45200000000001,81,25,53,134
617,Up Your Skirt Left,106132929,2.0,2.0,12.0,37.4178,-118.4519,38,10,13,72
618,Up Your Skirt Right,106132938,1.9,2.0,12.0,37.4178,-118.4519,22,7,9,35
619,Unnamed 3,1061329493,1.8,2.0,12.0,37.4178,-118.4519,11,2,3,22
620,It's The Altitude,106275413,2.3,2.0,15.0,37.41607,-118.44887,8,3,2,16
621,Sunburst Seahorse,106275435,2.7,2.0,12.0,37.41581,-118.44905,32,7,11,59
622,Auto-gedden,106278623,2.1,2.0,25.0,37.415820000000004,-118.44842,15,4,5,38
623,Dance Mix,106275506,1.9,2.0,12.0,37.41591,-118.44877,20,5,3,36
624,Extended Mix,109641106,1.0,2.0,15.0,37.41591,-118.44877,2,1,1,6
625,Born Lippy on the Isles of Cilley,106326703,1.6,2.0,15.0,37.41847,-118.45248000000001,5,2,4,11
626,Slight Inducement Right,106086693,2.5,2.0,15.0,37.41898,-118.45338999999998,14,4,9,32
627,Cry Baby,111480977,0.0,2.0,15.0,37.41919,-118.45364,1,1,0,0
628,Best Bitter,114153355,2.0,2.0,8.0,37.41682,-118.45066000000001,1,1,0,1
629,the_sphinx,107814380,3.0,2.0,20.0,37.41873,-118.45395,1,1,3,0
630,Sexual Camel,107915091,3.0,2.0,12.0,37.41873,-118.45395,5,2,24,5
631,Silly Hipster,108056805,2.0,2.0,10.0,37.41873,-118.45395,1,1,0,1
632,Poop Streak,116087448,3.0,2.5,25.0,37.41652,-118.45033000000001,1,1,0,0
633,Tunnel Vision,108152988,3.0,2.25,12.0,37.41873,-118.45395,1,1,7,1
634,Comfort of Home,106130495,2.3,2.5,12.0,37.41724,-118.45103,45,20,20,76
635,Bear,114170994,2.0,2.5,14.0,37.41706,-118.45061000000001,1,1,0,1
636,Frog's Birthday (project),113689676,1.0,2.5,10.0,37.41873,-118.45395,1,1,2,0
637,"Giggle, Giggle",107003633,2.4,2.75,12.0,37.41845,-118.45233999999999,9,4,3,12
638,Joseph,106099420,2.3,3.0,15.0,37.416309999999996,-118.44951,44,12,34,85
639,All-Nighter,107032817,2.6,3.25,25.0,37.41624,-118.44938,35,9,18,61
640,A Bit of Fluff,107027032,1.5,3.0,40.0,37.41617,-118.4493,2,2,3,5
641,Azzeed Jiz,112397879,2.1,3.0,15.0,37.41625,-118.44931000000001,10,3,5,16
642,September's Here Again,106976618,2.0,3.0,12.0,37.41749,-118.45018,5,3,3,7
643,Brilliant Trees,106331151,1.6,3.0,20.0,37.41788,-118.45147,10,2,3,12
644,Problem A,106997347,1.5,3.0,15.0,37.41675,-118.44941999999999,2,1,0,0
645,Black Magic,106996981,3.7,3.25,20.0,37.41675,-118.44941999999999,94,36,151,113
646,Coen,106997037,2.3,3.0,15.0,37.416959999999996,-118.44946999999999,4,2,3,8
647,Ethan,106997376,1.0,3.0,12.0,37.41675,-118.44941999999999,1,1,0,4
648,Antigravity Geobat,106997394,2.7,3.0,15.0,37.41675,-118.44941999999999,3,3,7,2
649,Boy-Oh-Boy,106977794,2.0,3.0,12.0,37.41654000000001,-118.44888,1,1,0,4
650,Matilda,106977860,2.0,3.0,10.0,37.41654000000001,-118.44872,1,1,0,4
651,Hit the High Hard One,108058267,2.0,3.0,10.0,37.4161,-118.45012,7,3,5,8
652,Corned Beef Hash,111683683,1.7,3.0,9.0,37.4161,-118.45012,3,1,0,4
653,Problem A,106272939,2.0,3.0,15.0,37.41511,-118.44859,1,1,1,2
654,Sorry About That (East Side),106273770,1.0,3.0,10.0,37.41548,-118.44911,1,1,1,2
655,Problem A,107541907,2.0,3.0,15.0,37.41548,-118.44911,1,1,0,2
656,Crack Problem,106279736,1.9,3.0,12.0,37.41588,-118.44993000000001,7,4,3,10
657,Number One,107045656,2.5,3.0,12.0,37.41588,-118.44985,6,2,3,9
658,Problem A,107542000,1.0,3.0,18.0,37.416,-118.45,1,1,0,0
659,Sacré Coeur,107898115,2.4,3.0,10.0,37.41622,-118.45021000000001,11,3,3,16
660,Size Matters,107898149,3.0,3.0,10.0,37.41622,-118.45021000000001,1,1,5,2
661,Baroque,107898159,2.5,3.0,10.0,37.41622,-118.45021000000001,2,1,0,4
662,Wavy Gravy Direct,106086167,3.0,3.0,10.0,37.416470000000004,-118.44993999999998,7,3,10,14
663,Ben and Jerry's,106086635,1.5,3.0,10.0,37.41657,-118.44993000000001,4,2,2,5
664,Slap Happy,106093108,2.9,3.0,12.0,37.41653,-118.44996,134,40,106,238
665,Pirate Booty,106093121,2.3,3.0,10.0,37.41653,-118.44996,86,27,22,165
666,Crack Happy,112574292,2.5,3.0,10.0,37.41653,-118.44996,2,2,1,2
667,Problem A,107939685,3.0,3.0,20.0,37.4191,-118.4543,1,1,3,2
668,Big Dick American Hero,106100016,2.7,3.0,20.0,37.4191,-118.4546,6,4,8,4
669,Top Gun,107939718,2.3,3.0,15.0,37.4191,-118.4546,3,3,3,8
670,Clifford the Dog,111470803,2.0,3.0,15.0,37.4191,-118.4546,1,1,0,4
671,Beat It,106132018,2.3,3.0,12.0,37.418,-118.45200000000001,13,4,14,18
672,Carrot Top,106126702,2.9,3.0,12.0,37.4182,-118.4521,153,49,116,240
673,Unnamed 1,1061329161,1.9,3.0,10.0,37.4178,-118.4519,14,3,5,23
674,Grindrite,106273815,2.9,3.0,15.0,37.41602,-118.44908999999998,31,12,38,34
675,It's The Add-itude,106275426,2.3,3.0,15.0,37.41607,-118.44887,6,1,2,7
676,Nonsuch,107897709,1.3,3.0,14.0,37.41581,-118.44905,3,1,1,3
677,Beer Tumor,106275477,2.6,3.0,10.0,37.41591,-118.44877,66,13,29,121
678,Hector,106326730,1.0,3.0,10.0,37.41857,-118.45256,3,2,2,7
679,Razorblade Halloween,106953947,1.5,3.0,12.0,37.41855,-118.45283,2,1,2,1
680,In-between,109140038,2.0,3.0,15.0,37.41898,-118.45338999999998,2,1,0,5
681,Name Tag,110129915,2.0,3.0,12.0,37.41897,-118.45438999999999,1,1,1,0
682,Safesurfer,108091202,2.4,3.0,10.0,37.417,-118.4509,40,10,13,66
683,Tall Wall Middle,106114148,3.5,3.5,28.0,37.41698,-118.45133,2,1,7,1
684,Pocket Problem,107045606,2.0,3.25,10.0,37.41588,-118.44993000000001,4,1,4,6
685,Problem A,107898217,2.0,3.25,10.0,37.41622,-118.45021000000001,1,1,0,2
686,Impulse Control,106093115,1.9,3.25,12.0,37.41653,-118.44996,33,16,5,67
687,True Blue,112337289,2.0,3.5,12.0,37.41728,-118.45034,1,1,0,1
688,Solarium,105943524,3.2,3.75,15.0,37.41737,-118.45125,357,154,404,635
689,Weekender,105988476,3.1,4.0,20.0,37.41624,-118.44938,139,35,154,268
690,Browning Variation,108061573,2.8,4.0,23.0,37.41617,-118.4493,6,5,2,8
691,A Happy Slapping,107483008,2.8,4.0,15.0,37.41625,-118.44931000000001,4,1,3,6
692,Big Chicken,105988465,3.0,4.0,15.0,37.41747,-118.45136000000001,83,27,136,105
693,Carnivore Hate Devil,106331174,2.1,4.0,15.0,37.41788,-118.45147,16,6,6,18
694,Cue Ball,106331180,3.0,4.0,15.0,37.41788,-118.45147,69,23,77,83
695,Cornholio,114170780,2.0,4.0,10.0,37.4165,-118.44828999999999,1,1,0,1
696,Two-Stroke,106997351,2.0,4.0,12.0,37.41675,-118.44941999999999,1,1,1,2
697,Blood Simple,106997043,3.5,4.0,18.0,37.416959999999996,-118.44946999999999,2,1,2,2
698,Does A Rose Lose It's Color In The Rain,106997079,2.0,4.0,12.0,37.41675,-118.44941999999999,2,2,2,1
699,California Über Älles,106997168,1.0,4.0,16.0,37.41675,-118.44941999999999,1,1,1,0
700,Problem C,106997425,1.5,4.0,12.0,37.41675,-118.44941999999999,2,1,4,3
701,Boy-Oh-Boy-Oh-Boy,106977801,1.0,4.0,8.0,37.41654000000001,-118.44888,1,1,0,4
702,My Heart Grew Wings Under Desert Skies,106054889,3.3,4.0,25.0,37.41698,-118.45133,20,9,56,18
703,Problem C,106279661,1.0,4.0,15.0,37.41511,-118.44859,1,1,0,0
704,Pokemon,106279671,2.0,4.0,10.0,37.41538,-118.44893,2,1,2,1
705,Problem A,107541916,2.0,4.0,15.0,37.4155,-118.44922,1,1,2,2
706,Pinch Problem,107045614,2.0,4.0,12.0,37.41588,-118.44993000000001,1,1,0,2
707,Even Bigger Dick American Hero,106100083,2.0,4.0,20.0,37.4191,-118.4546,2,2,2,2
708,My Fingers In Your Brain,106617389,2.3,4.0,20.0,37.41602,-118.44908999999998,8,4,6,7
709,Beer Tumor Right,106275488,2.7,4.0,10.0,37.41591,-118.44877,53,16,15,83
710,Unnamed,108061584,3.0,4.0,15.0,37.4158,-118.4483,2,2,0,2
711,Duck Bill Dyno,112475725,2.0,4.0,6.0,37.4159,-118.44855,1,1,0,2
712,I'll Never Be A Veteran,106326722,1.8,4.0,12.0,37.41857,-118.45256,4,1,5,8
713,Gamekeeper Clifford,111480995,2.0,4.0,15.0,37.41919,-118.45364,2,2,1,2
714,Cleopatra,107092849,4.0,4.0,20.0,37.41873,-118.45395,1,1,17,3
715,Tin Man,108046897,3.0,4.5,12.0,37.41873,-118.45395,1,1,5,1
716,Gleaner Variation,109877074,3.0,5.0,15.0,37.416309999999996,-118.44951,2,2,8,1
717,Vulcan Crawl,105988468,3.1,5.0,30.0,37.41747,-118.45136000000001,24,8,32,28
718,Weapons of Mass Distraction,109137876,2.5,5.0,10.0,37.41747,-118.45136000000001,6,3,8,7
719,Done With The South,106997340,3.1,5.0,20.0,37.41675,-118.44941999999999,21,6,20,21
720,Wills Arete,106337264,3.0,5.0,20.0,37.41698,-118.45133,23,7,22,20
721,There's Nothing You Can Do That Can't Be Done,107541899,1.0,5.0,15.0,37.41548,-118.44911,1,1,1,0
722,Hair Trigger,107541921,2.5,5.0,12.0,37.41549000000001,-118.44928,2,2,3,2
723,Hair Trigger - Variation,107541927,2.2,5.0,18.0,37.41549000000001,-118.44928,6,3,2,3
724,Rene,106279726,3.6,5.0,22.0,37.41588,-118.44993000000001,53,22,78,62
725,Sidepull Problem,107045626,2.1,5.0,10.0,37.41588,-118.44993000000001,9,2,8,10
726,Captain Hook,107009331,2.7,5.0,10.0,37.416,-118.45,23,9,28,32
727,Hong Kong Phooey,116100150,2.0,5.0,10.0,37.41622,-118.45021000000001,1,1,0,1
728,Sucker Punch,106126697,2.6,5.0,8.0,37.4182,-118.4521,56,31,87,82
729,East Easy Rider,106126708,2.2,5.0,15.0,37.4182,-118.4521,15,4,16,25
730,Banana-rang Delight,112795838,3.0,5.0,10.0,37.41591,-118.44877,1,1,6,1
731,Groundhog Day,112475862,2.3,5.0,8.0,37.4159,-118.44856999999999,6,5,4,9
732,Serengeti,106052564,3.3,5.0,15.0,37.418440000000004,-118.45268999999999,283,102,359,452
733,More Water Less Power,112501940,2.5,5.25,40.0,37.41724,-118.45103,2,1,11,3
734,Intolerable Cruelty,106997382,1.0,5.25,12.0,37.41675,-118.44941999999999,1,1,0,0
735,Maximilien,107898129,1.0,5.25,15.0,37.41622,-118.45021000000001,1,1,2,0
736,Big City Boy,107948292,2.0,5.75,12.0,37.41728,-118.45034,4,2,2,4
737,DIRT is a Four Letter Word,107017214,1.0,5.75,8.0,37.41569000000001,-118.44957,2,1,0,1
738,The Gleaner,106099405,3.1,6.0,15.0,37.416309999999996,-118.44951,57,32,96,79
739,The Hulk,105988462,3.7,6.0,15.0,37.41747,-118.45136000000001,209,67,408,327
740,Action Figure,106068458,2.9,6.0,8.0,37.41749,-118.45018,54,25,78,64
741,Little Country Girl,107948331,1.0,6.0,12.0,37.41728,-118.45034,3,2,0,2
742,Rheinstor,106331192,2.6,6.0,15.0,37.41788,-118.45147,9,6,3,9
743,Vampyros Lesbos,111726288,2.6,6.0,15.0,37.41788,-118.45147,5,3,0,4
744,Atari,106044386,3.9,6.25,14.0,37.4165,-118.44828999999999,52,19,294,68
745,Oompa-Loompa,106977829,1.0,6.0,15.0,37.41654000000001,-118.44872,1,1,0,0
746,Take the Force of the Blow,106126727,2.3,6.0,12.0,37.41698,-118.45133,4,2,6,2
747,Mister Witty,106126733,3.6,6.0,15.0,37.41698,-118.45133,98,39,137,163
748,Every Color You Are,106126755,3.7,6.0,15.0,37.41698,-118.45133,91,27,265,148
749,Pappa Chubby,106070999,2.2,6.0,10.0,37.4161,-118.45012,5,4,3,4
750,Piss and Vinegar,111703806,0.0,6.0,14.0,37.4161,-118.45012,2,1,0,0
751,The Clapper,106330624,3.1,6.0,12.0,37.41533,-118.44877,64,23,58,87
752,WORK is a Four Letter Word,107541948,2.4,6.0,15.0,37.4156,-118.4494,14,5,3,13
753,Problem B,107045695,1.0,6.0,10.0,37.41569000000001,-118.44957,1,1,0,0
754,Powis Traverse,107045640,3.0,6.0,15.0,37.41588,-118.44985,3,1,5,2
755,The French Connection,107898134,3.4,6.0,18.0,37.41622,-118.45021000000001,26,7,70,59
