,Route,ID,Avg Stars,Grade,Length,Area Latitude,Area Longitude,StarRatings,SuggestedRatings,OnToDoLists,Ticks
756,The Twilight Zone,106086641,1.5,6.0,10.0,37.41657,-118.44993000000001,2,1,2,2
757,Pop-A-Tendon Dyno,107940077,2.0,6.0,10.0,37.4182,-118.4521,4,1,6,3
758,Crispin Waddy,111470713,1.8,6.0,12.0,37.4183,-118.45297,5,2,4,7
759,Crimpanzee,111470751,1.0,6.0,15.0,37.41816,-118.45296,1,1,1,0
760,Hematoma,111470757,3.0,6.0,18.0,37.41816,-118.45296,1,1,2,0
761,Son of Safesurfer,114170968,2.5,6.0,17.0,37.417,-118.4509,2,2,4,1
762,Squeeze Job,108512399,3.0,6.0,12.0,37.41873,-118.45395,1,1,0,0
763,Karma,106952969,3.1,6.25,12.0,37.41855,-118.45283,21,8,28,23
764,Twilight Variation,112500020,1.0,6.5,6.0,37.41657,-118.44993000000001,2,1,0,1
765,Orange Crush,106068427,2.0,6.75,8.0,37.4155,-118.44922,4,2,2,3
766,Rave,106381928,3.2,7.0,15.0,37.41624,-118.44938,47,26,88,66
767,Jug Start to Acid Wash,116582459,3.0,7.0,15.0,37.41625,-118.44931000000001,2,2,1,2
768,Disco Tramp,113904573,2.3,7.0,10.0,37.41747,-118.45136000000001,3,2,1,2
769,Redrum,106068436,2.6,7.0,6.0,37.41737,-118.45125,17,9,46,23
770,Grotesque Old Woman,106126749,2.8,7.0,15.0,37.41698,-118.45133,13,5,17,17
771,Standing Ovation,107946166,3.2,7.0,12.0,37.41533,-118.44877,6,3,17,8
772,Westward Expansion,106279696,2.5,7.0,10.0,37.41549000000001,-118.44928,2,1,1,1
773,Sabersonic,106330645,1.8,7.0,12.0,37.41569000000001,-118.44957,4,2,2,3
774,Sabres of Paradise,106554767,3.7,7.0,35.0,37.41569000000001,-118.44957,3,2,8,1
775,The Orb,112501972,1.7,7.0,14.0,37.41569000000001,-118.44957,3,1,0,2
776,Hand to Hand Combat Traverse,106279731,2.3,7.0,20.0,37.41588,-118.44993000000001,6,3,12,5
777,Not Another Brit in Bishop,109947791,2.9,7.0,15.0,37.41588,-118.44993000000001,9,3,17,11
778,Froz,108730377,2.1,7.0,10.0,37.417,-118.4509,7,3,9,11
779,Water Saps,106095521,3.7,7.5,18.0,37.41675,-118.44941999999999,6,4,8,6
780,Therapy,106070995,3.1,7.5,15.0,37.4161,-118.45012,8,7,16,7
781,Highbrow,106068419,3.9,7.75,12.0,37.4155,-118.44922,8,5,39,11
782,Stroking the Walrus,106330637,1.4,7.5,8.0,37.41569000000001,-118.44957,5,4,0,4
783,Hamtaro,106554760,3.0,7.5,10.0,37.41588,-118.44993000000001,9,8,10,8
784,This Is How We Do It...,111782756,2.7,7.75,15.0,37.41698,-118.45133,3,2,5,3
785,Disco Diva,105988471,3.4,8.0,12.0,37.41747,-118.45136000000001,27,16,76,33
786,Less Poetry Please,106070985,4.0,8.0,30.0,37.41698,-118.45133,3,2,12,1
787,A Big Round of Applause,111726432,2.0,8.0,17.0,37.41533,-118.44877,2,1,3,3
788,Paper Crane,106068430,3.3,8.0,8.0,37.41538,-118.44893,7,3,13,5
789,Supersonic,108574131,2.5,8.0,13.0,37.41569000000001,-118.44957,2,2,1,1
790,Gang Related,114263452,1.0,8.5,12.0,37.41749,-118.45018,1,1,1,2
791,Pimp Trick Gangsta Chick,106687863,2.0,8.75,12.0,37.41591,-118.44877,4,3,3,4
792,Acid Wash Right,107029691,3.0,9.0,15.0,37.41625,-118.44931000000001,27,11,47,39
793,Prozac,109971104,3.0,9.0,14.0,37.41747,-118.45136000000001,2,1,9,1
794,Disco Hulk,112505733,2.3,9.0,16.0,37.41747,-118.45136000000001,3,2,4,2
795,The Shining,106330654,2.0,9.0,12.0,37.41737,-118.45125,1,2,4,0
796,Cholos,106068450,2.9,9.0,8.0,37.41749,-118.45018,8,4,13,7
797,Mortal Combat (AKA:  Hand to Hamtaro),106996405,2.0,9.0,35.0,37.41588,-118.44993000000001,3,2,1,0
798,Slave to the Grind,109858900,3.2,9.0,17.0,37.41602,-118.44908999999998,6,4,10,6
799,Toxic Avenger,106070991,3.2,9.25,8.0,37.4161,-118.45012,12,8,27,14
800,Tim's Fred Traverse,112499980,2.5,9.25,14.0,37.4182,-118.4521,2,1,1,1
801,Acid Wash,107029681,3.3,9.75,15.0,37.41625,-118.44931000000001,27,15,52,43
802,Low Rider,106068454,2.7,9.75,10.0,37.41749,-118.45018,6,3,12,4
803,The Gleaner Sit,112502006,3.0,10.0,15.0,37.416309999999996,-118.44951,5,3,13,5
804,Standing Kill Order,109757452,3.9,10.0,12.0,37.41624,-118.44938,7,6,27,8
805,Slow Dance,111656550,2.0,10.0,7.0,37.41624,-118.44938,4,1,6,2
806,Redrum Sit,108493617,3.0,10.0,6.0,37.41737,-118.45125,8,6,13,11
807,Human Contraband,114261154,2.0,10.0,10.0,37.41749,-118.45018,1,1,0,0
808,Don't Forget the Lube,114104175,2.0,10.0,11.0,37.41855,-118.45283,1,1,0,0
809,He Got Game,112501954,2.0,10.5,16.0,37.4161,-118.45012,2,1,3,1
810,Kill On Sight,109757458,4.0,11.0,15.0,37.41624,-118.44938,4,3,23,6
811,Swordfish Trombone,108924183,2.5,11.5,15.0,37.4171,-118.44991,2,1,5,1
812,Goldfish Trombone,108924212,4.0,14.0,20.0,37.4171,-118.44991,2,1,5,1
813,Behind the Mothership,106340986,1.8,-1.0,15.0,37.42254000000001,-118.43364,4,2,0,3
814,The Hysterical Bear Incident,106642810,1.0,-1.0,12.0,37.42324,-118.43279,1,1,0,2
815,Low-Angle Arete,106637336,1.3,-1.0,10.0,37.42232,-118.43364,12,3,0,19
816,Flush,106669817,2.7,-1.0,8.0,37.42232,-118.43364,23,6,4,41
817,Hands On Slab,106643024,2.0,-1.0,8.0,37.42112,-118.43318000000001,11,5,1,19
818,Flake,106739980,1.8,-1.0,10.0,37.4217,-118.43308,4,1,0,9
819,Unnamed,106108593,1.1,-0.25,12.0,37.417590000000004,-118.43276000000002,12,4,1,20
820,Brown Slab,106108658,2.3,-0.25,15.0,37.4191,-118.434,12,4,1,23
821,The Arete,106954490,2.8,-0.25,12.0,37.417590000000004,-118.43276000000002,16,5,7,25
822,Fingercrack,111648845,2.9,0.0,15.0,37.42254000000001,-118.43364,7,3,6,12
823,China Doll,106617251,3.3,0.0,18.0,37.42075,-118.43391000000001,147,32,123,275
824,Girl Call,107018232,2.4,0.0,20.0,37.42075,-118.43391000000001,22,3,19,42
825,Spacehopper,106108578,1.8,0.0,15.0,37.417590000000004,-118.43276000000002,30,6,3,60
826,Bouncing Babies,106108586,1.5,0.0,12.0,37.417590000000004,-118.43276000000002,30,11,2,55
827,Unnamed 1,1061086441,2.0,0.0,12.0,37.4191,-118.434,11,3,3,21
828,The Crack,106642866,1.4,0.0,12.0,37.42324,-118.43279,5,1,0,8
829,Crack and Wall,106642886,1.5,0.0,12.0,37.42324,-118.43279,2,2,0,3
830,What Mick Missed,106642896,1.5,0.0,12.0,37.42324,-118.43279,2,1,0,3
831,Bishop Bomber / Pound Sign,106642953,1.0,0.0,12.0,37.42324,-118.43279,1,1,0,3
832,Caveat Emptor,106642958,2.0,0.0,12.0,37.42324,-118.43279,1,1,1,2
833,Teen Angst,106642972,0.0,0.0,12.0,37.42324,-118.43279,1,1,0,2
834,Lonely Teenage Bedroom,106642980,1.0,0.0,12.0,37.42324,-118.43279,1,1,0,2
835,Funkadella Bdelia,106669872,1.7,0.0,8.0,37.42232,-118.43364,23,7,1,48
836,Parliament,106669877,1.7,0.0,8.0,37.42232,-118.43364,21,6,3,41
837,Problem A,106669883,1.5,0.0,8.0,37.42232,-118.43364,21,4,1,41
838,Hands Free Slab,106643017,2.6,0.0,8.0,37.42112,-118.43318000000001,21,4,4,34
839,The Flake Crack,106954448,1.0,0.0,15.0,37.417590000000004,-118.43276000000002,1,1,0,2
840,The Groove,106954482,3.1,0.0,12.0,37.417590000000004,-118.43276000000002,26,6,39,40
841,President Bush,116664985,3.6,0.0,15.0,37.42048,-118.43303,5,3,1,3
842,Baby Tooth,114197422,2.0,0.0,10.0,37.4217,-118.43308,4,2,1,5
843,Parrot Fashion,106739946,2.2,0.0,15.0,37.4217,-118.43308,6,3,3,9
844,Bertie Blunt,106731624,1.3,0.0,10.0,37.4217,-118.43308,3,2,1,5
845,Mad Parrot,106740001,1.0,0.0,10.0,37.4217,-118.43308,6,2,1,9
846,Bad Parrot,106740008,1.7,0.0,10.0,37.4217,-118.43308,12,4,1,20
847,Problem A,106739973,1.0,0.0,12.0,37.4217,-118.43308,1,1,0,2
848,Codfish,110390774,2.0,0.0,11.0,37.4217,-118.43308,1,1,0,0
849,Problem B,106915540,1.0,0.0,10.0,37.4227,-118.4345,1,1,0,2
850,Boneless Herring,107018119,2.3,0.0,18.0,37.41934000000001,-118.43437,11,3,3,21
851,Big Slab,107018215,2.7,0.25,20.0,37.41934000000001,-118.43437,3,2,9,1
852,Rubber Ball,106954379,1.6,0.25,12.0,37.417590000000004,-118.43276000000002,8,2,1,11
853,Double Arete,106108651,1.7,0.25,15.0,37.4191,-118.434,6,3,1,15
854,Garden Pest,106642859,2.8,0.25,12.0,37.42324,-118.43279,21,6,5,31
855,The Overhanging Nose,106669864,2.5,0.25,10.0,37.42232,-118.43364,12,3,6,20
856,Any Which Way But Loose,106669614,2.4,0.25,15.0,37.417590000000004,-118.43276000000002,5,2,1,8
857,Pocket Pussy,106642853,1.0,0.75,10.0,37.42324,-118.43279,8,2,2,12
858,The Pat Cave Crack,113885052,1.5,0.75,15.0,37.4217,-118.43308,2,1,0,1
859,Loaded,106617845,2.5,1.0,12.0,37.42254000000001,-118.43364,35,9,7,60
860,Smiths,106108528,2.5,1.0,12.0,37.42075,-118.43391000000001,25,2,11,30
861,Sue Me,111648825,2.0,1.0,15.0,37.42075,-118.43391000000001,2,1,0,4
862,Riding the Gravy Train,109140312,1.7,1.0,15.0,37.417590000000004,-118.43276000000002,15,4,3,18
863,Unnamed 2,1061086322,2.0,1.0,18.0,37.4191,-118.434,1,1,0,6
864,"Jerry Falwell, Porn Star",106642821,1.0,1.0,10.0,37.42324,-118.43279,2,1,0,3
865,No Talk,106642911,1.0,1.0,10.0,37.42324,-118.43279,1,1,1,3
866,Problem A,106642930,1.0,1.0,8.0,37.42324,-118.43279,3,1,0,4
867,Shop Till You Drop,106642964,0.0,1.0,15.0,37.42324,-118.43279,1,1,0,2
868,Problem A,106669830,1.3,1.0,15.0,37.42232,-118.43364,3,1,1,6
869,Problem A,106669848,0.9,1.0,10.0,37.42232,-118.43364,7,2,0,19
870,Oil On Canvas,106642998,2.0,1.0,10.0,37.42112,-118.43318000000001,15,6,5,29
871,Problem A,106643041,1.0,1.0,8.0,37.42112,-118.43318000000001,1,1,0,4
872,The Black Stuff,106635002,3.0,1.0,15.0,37.417590000000004,-118.43276000000002,12,6,28,16
873,Tight Arete,106740039,1.5,1.0,8.0,37.4217,-118.43308,6,2,0,12
874,Tiger Lily,110352036,2.0,1.0,15.0,37.4217,-118.43308,1,1,0,0
875,Problem A,106915403,1.3,1.0,10.0,37.4228,-118.4341,3,1,1,8
876,Problem B,106915410,1.5,1.0,10.0,37.4228,-118.4341,2,1,1,4
877,Problem A,106915464,1.0,1.0,10.0,37.4226,-118.4346,1,1,0,2
878,Beyond Beano,106915534,2.0,1.0,10.0,37.4227,-118.4345,1,1,0,2
879,Laughing Cow,106642891,2.5,1.25,10.0,37.42324,-118.43279,6,5,0,7
880,Sir Isaac Hayes,106637352,1.8,1.25,12.0,37.42232,-118.43364,5,2,1,9
881,Chemical Romance,106637320,1.9,2.0,12.0,37.42207,-118.43343999999999,19,7,6,30
882,Problem A,106669640,1.0,2.0,10.0,37.42207,-118.43343999999999,2,1,0,3
883,World Shut Your Mouth,106108543,2.6,2.0,12.0,37.42075,-118.43391000000001,32,8,16,53
884,Sleeping Gas,106108604,2.3,2.0,12.0,37.417590000000004,-118.43276000000002,19,10,4,24
885,Which One's Pink?,109140325,1.8,2.0,15.0,37.417590000000004,-118.43276000000002,5,3,1,4
886,Fire Pit,106642880,3.1,2.0,18.0,37.42324,-118.43279,18,4,9,28
887,Diamond,106642768,2.0,2.0,15.0,37.42324,-118.43279,10,2,4,14
888,Prozac Nation,106642831,3.0,2.0,15.0,37.42324,-118.43279,44,10,58,67
889,Porn Again Christian,106642815,1.3,2.0,12.0,37.42324,-118.43279,3,1,1,6
890,Shit Talk,106642922,1.0,2.0,10.0,37.42324,-118.43279,1,1,0,2
891,Thread The Needle,106642941,1.8,2.0,12.0,37.42324,-118.43279,4,2,2,5
892,Emma,106669824,2.0,2.0,15.0,37.42232,-118.43364,14,4,5,27
893,Still Life,106642988,2.4,2.0,10.0,37.42112,-118.43318000000001,14,6,14,20
894,Sun Spot,106669600,2.7,2.0,12.0,37.4211,-118.4335,14,4,4,30
895,Blue,106731665,2.1,2.0,12.0,37.4217,-118.43308,11,7,2,14
896,Bob Parrot (of Maine),106740032,2.4,2.0,8.0,37.4217,-118.43308,17,3,6,28
897,Psycho Billy Cadillac,106915515,1.0,2.0,8.0,37.4228,-118.4343,1,1,1,2
898,Problem A,106915528,1.5,2.0,10.0,37.4227,-118.4345,2,1,0,2
899,Fish Sticks,107018135,2.3,2.0,20.0,37.41934000000001,-118.43437,6,2,3,12
900,Valium,106642936,2.0,2.25,12.0,37.42324,-118.43279,3,1,2,4
901,Hauck A Loogie,106637358,2.1,2.25,12.0,37.42232,-118.43364,11,9,1,17
902,Problem A,106669794,1.3,2.25,8.0,37.42232,-118.43364,3,2,1,9
903,Heelin' It,116578658,4.0,2.25,8.0,37.4228,-118.4343,2,1,2,1
904,Off the couch & Up the nose,107538976,3.0,2.5,12.0,37.42232,-118.43364,1,1,7,0
905,Pencil Dick Upright,106642843,1.0,2.75,10.0,37.42324,-118.43279,1,1,4,2
906,Undercling Problem,106322785,2.1,3.0,14.0,37.42254000000001,-118.43364,17,8,6,25
907,Head Heritage,106108534,2.1,3.0,10.0,37.42075,-118.43391000000001,29,9,7,42
908,Crystal,106642780,2.5,3.0,15.0,37.42324,-118.43279,13,3,7,16
909,Guantanamera,116145253,3.0,3.0,8.0,37.41845,-118.43373999999999,1,1,3,0
910,Humpty Dumpty,106329054,3.3,3.0,15.0,37.417590000000004,-118.43276000000002,4,2,13,3
911,Maximum Relaxum,106617237,2.8,3.0,15.0,37.42029,-118.43378999999999,25,6,25,35
912,Hauck A Loogie - Var,106637367,2.4,3.0,12.0,37.42232,-118.43364,20,7,4,29
913,Hovercraft,106637292,1.0,3.0,10.0,37.417590000000004,-118.43276000000002,1,1,3,4
914,Problem C,106954474,1.0,3.0,12.0,37.417590000000004,-118.43276000000002,1,1,0,0
915,Toothless,106731651,2.2,3.0,12.0,37.4217,-118.43308,25,7,20,50
916,Bob Parrot,106740021,1.5,3.0,10.0,37.4217,-118.43308,4,2,0,6
917,White Men Can't Jump,106915474,1.8,3.0,8.0,37.4226,-118.4346,5,2,4,3
918,The Space Suit,107018161,2.6,3.0,15.0,37.41934000000001,-118.43437,28,10,28,53
919,Kung-Fu Grip Left,107018182,2.3,3.0,15.0,37.41934000000001,-118.43437,6,4,7,12
920,Maximum Relaxum,107091533,2.4,3.25,15.0,37.41934000000001,-118.43437,7,2,3,10
921,The Short Arete,106669855,2.0,3.25,10.0,37.42232,-118.43364,2,1,1,6
922,Problem A,106954459,1.0,3.25,12.0,37.417590000000004,-118.43276000000002,1,2,0,2
923,Sad Parrot,106739995,1.9,3.25,10.0,37.4217,-118.43308,9,3,1,17
924,Byrolian Traverse,106322862,2.0,3.5,18.0,37.42254000000001,-118.43364,3,2,0,1
925,Pocket Traverse,114261208,2.0,3.5,18.0,37.42068,-118.43348999999999,2,2,0,1
926,Norwegian,106731677,2.4,3.75,20.0,37.4217,-118.43308,12,8,5,23
927,Professional Widow,106095529,3.9,3.75,18.0,37.4221,-118.4346,8,6,64,10
928,Cream Horn,106322827,4.0,4.0,18.0,37.42254000000001,-118.43364,3,2,28,2
929,Mothership Connection,106340978,3.4,4.0,15.0,37.42254000000001,-118.43364,48,17,149,84
930,Let The Happiness In,106637311,2.4,4.0,15.0,37.42207,-118.43343999999999,8,4,7,13
931,Problem A SDS,106669645,1.0,4.0,12.0,37.42207,-118.43343999999999,1,1,0,2
932,Chewed Out,106108551,2.0,4.0,12.0,37.42075,-118.43391000000001,9,4,6,9
933,Unnamed 4,1091403424,2.0,4.0,12.0,37.417590000000004,-118.43276000000002,1,1,0,2
934,Pop-A-Wheelie,106642901,2.3,4.0,10.0,37.42324,-118.43279,3,3,5,5
935,Local Boy Does Good,106642794,2.0,4.0,18.0,37.42324,-118.43279,1,1,1,2
936,Talk Talk,106642916,1.5,4.0,10.0,37.42324,-118.43279,2,1,1,3
937,José,116145279,1.0,4.0,8.0,37.41845,-118.43373999999999,1,1,0,0
938,The Crack Problem,106669806,2.4,4.0,10.0,37.42232,-118.43364,16,7,7,26
939,Up For The Down Stoke,106669842,1.9,4.0,10.0,37.42232,-118.43364,17,3,2,31
940,Sun Spot Right,106669605,2.0,4.0,15.0,37.4211,-118.4335,10,3,3,20
941,Problem B,106954467,2.0,4.0,10.0,37.417590000000004,-118.43276000000002,1,1,1,2
942,The Fang,106731640,3.3,4.0,15.0,37.4217,-118.43308,126,33,171,232
943,Arse La Vista,106739953,0.5,4.0,20.0,37.4217,-118.43308,2,2,0,3
944,Syd Barrett,106739961,1.0,4.0,15.0,37.4217,-118.43308,2,2,0,3
945,Spike,106739986,1.5,4.0,10.0,37.4217,-118.43308,2,1,0,3
946,Problem C,106915423,1.0,4.0,15.0,37.4226,-118.4344,2,1,0,2
947,"Whiskey, Beer and Spliff Hits for Breakfast",106915496,3.5,4.0,12.0,37.4228,-118.4343,40,12,106,57
948,Unsung Gem,106642787,2.0,4.25,18.0,37.42324,-118.43279,1,1,2,2
949,Problem A,106642848,1.5,4.25,10.0,37.42324,-118.43279,2,1,2,3
950,Molly Dyno,106617419,3.0,4.5,7.0,37.42075,-118.43391000000001,34,14,26,97
951,Fueled By Hate,106068472,2.8,5.0,8.0,37.42254000000001,-118.43364,51,18,36,57
952,Chizam,106079500,2.7,5.0,12.0,37.42254000000001,-118.43364,68,21,34,121
953,Strength in Numbers (Original SIN),106068943,3.9,5.0,18.0,37.42207,-118.43343999999999,110,37,330,144
954,Molly,106094747,3.4,5.0,13.0,37.42075,-118.43391000000001,137,40,203,213
955,The Snapper,106642872,3.6,5.0,18.0,37.42324,-118.43279,5,3,6,12
956,Pencil Dick,106642837,2.0,5.0,10.0,37.42324,-118.43279,5,3,6,9
957,Anti-Hero,106617219,3.2,5.0,15.0,37.42029,-118.43378999999999,53,18,92,67
958,Gotta Be Kidding Me,106637341,1.8,5.0,10.0,37.42232,-118.43364,5,4,1,8
959,Hauck A Loogie - Sit Start,106637372,2.4,5.0,15.0,37.42232,-118.43364,10,5,3,12
960,Chef's Arete,106669799,2.0,5.0,10.0,37.42232,-118.43364,2,2,1,3
961,East Arete,106554775,3.0,5.0,12.0,37.417590000000004,-118.43276000000002,1,1,3,0
962,Oceania,106669620,1.0,5.0,12.0,37.417590000000004,-118.43276000000002,1,1,0,0
963,Hot Pants,106669836,2.9,5.25,12.0,37.42232,-118.43364,7,6,9,8
964,Erotic Terrorist,106322799,2.6,5.5,14.0,37.42254000000001,-118.43364,39,19,25,78
965,Humpty Dumpty Left Start,106329067,1.0,5.75,15.0,37.417590000000004,-118.43276000000002,1,1,0,0
966,Mothership Connected,107491869,2.8,6.0,15.0,37.42254000000001,-118.43364,8,5,20,10
967,SIN Variation Start,106069039,2.3,6.0,20.0,37.42207,-118.43343999999999,7,4,4,7
968,Molly Variation,106617414,2.0,6.0,12.0,37.42075,-118.43391000000001,3,2,0,2
969,Birth of the Cool,116145243,2.0,6.0,10.0,37.41845,-118.43373999999999,1,1,2,0
970,Trucker Fucker,106329079,2.5,6.0,15.0,37.417590000000004,-118.43276000000002,2,1,4,1
971,Rio's Crack,106340969,3.5,6.0,15.0,37.42027,-118.434,40,17,59,41
972,Bob Parrot Sit,106740027,1.0,6.0,12.0,37.4217,-118.43308,1,1,0,0
973,Problem A,106915433,2.0,6.0,10.0,37.4226,-118.4344,1,1,1,0
974,Give Me A Rim Job,106095542,3.0,6.0,12.0,37.4228,-118.4343,3,3,9,3
975,Bruiser Boulder,116069980,3.0,6.0,10.0,37.417590000000004,-118.43276000000002,1,1,1,1
976,The Extrapolator,114171232,3.0,6.5,16.0,37.42031,-118.43347,1,1,0,0
977,Mr. Mackey,106322832,3.2,7.0,10.0,37.42254000000001,-118.43364,5,4,17,5
978,Come Together,106087683,2.8,7.0,20.0,37.42207,-118.43343999999999,10,4,3,9
979,Flawless,106642826,2.0,7.0,15.0,37.42324,-118.43279,1,1,0,0
980,Humpty Dumpty Low,106329071,2.7,7.0,18.0,37.417590000000004,-118.43276000000002,3,1,0,1
981,Pinball,106329098,2.0,7.0,20.0,37.417590000000004,-118.43276000000002,1,1,0,0
982,Lawnmower Man,106340940,3.9,7.0,18.0,37.417590000000004,-118.43276000000002,14,3,79,12
983,Los Locos,106340949,4.0,7.0,25.0,37.417590000000004,-118.43276000000002,10,3,44,4
984,Hauck a Loogie Eliminate,106637379,2.7,7.0,12.0,37.42232,-118.43364,3,3,0,2
985,Feeding Frenzy,106731632,2.5,7.0,15.0,37.4217,-118.43308,11,3,8,17
986,Rad Parrot,106740015,3.0,7.0,20.0,37.4217,-118.43308,1,1,0,0
987,Problem B,106915438,2.0,7.0,10.0,37.4226,-118.4344,1,1,0,2
988,Slunk Left,114115528,2.5,7.0,9.0,37.4226,-118.4346,4,3,2,2
989,It's All About Love,106068468,2.8,7.75,10.0,37.42254000000001,-118.43364,12,7,10,11
990,Mecha-Streisand,106322822,2.0,7.75,10.0,37.42254000000001,-118.43364,1,1,4,0
991,Water Hazard Right,112289839,2.0,7.75,16.0,37.42254000000001,-118.43364,11,10,7,14
992,Mr Frosty,106095536,3.0,7.75,8.0,37.4226,-118.4344,2,2,3,0
993,Frostbite,111726377,2.5,8.0,15.0,37.42254000000001,-118.43364,4,3,2,4
994,Death Star 2000,1066172282000,2.7,8.0,12.0,37.42029,-118.43378999999999,3,2,8,1
995,Pow Pow,106068479,3.6,8.0,10.0,37.42112,-118.43318000000001,42,25,77,67
996,Honalee,112513100,2.5,8.0,10.0,37.33822,-118.4735,2,1,5,1
997,Bubba Escapes the Ward,106322788,2.0,9.0,16.0,37.42254000000001,-118.43364,1,2,3,0
998,The Ninth Wave,106322848,3.2,9.0,20.0,37.42254000000001,-118.43364,5,5,7,4
999,Enter The Dragon,112513071,3.0,9.0,12.0,37.33822,-118.4735,2,1,6,1
1000,Aquatic Hitchiker,108730349,3.0,9.75,8.0,37.42254000000001,-118.43364,9,6,14,11
1001,Beefcake,106068510,3.2,10.0,14.0,37.42254000000001,-118.43364,15,11,28,14
1002,Water Hazard,106322791,2.3,10.0,16.0,37.42254000000001,-118.43364,10,8,14,13
1003,Bottom Feeder,116586291,2.0,10.0,12.0,37.42254000000001,-118.43364,1,1,0,0
1004,Chizam SDS,106322772,4.0,10.25,12.0,37.42254000000001,-118.43364,1,1,5,0
1005,Beefy Gecko,106322757,3.0,10.75,15.0,37.42254000000001,-118.43364,7,4,11,9
1006,Rorschach Test,106068521,4.0,11.0,12.0,37.42254000000001,-118.43364,1,1,12,0
1007,Exit The Dragon,112513093,2.0,11.0,16.0,37.33822,-118.4735,1,1,1,0
1008,Beautiful Gecko,106322741,3.0,12.0,15.0,37.42254000000001,-118.43364,1,1,3,0
1009,The Aquarium,112382233,3.5,12.0,25.0,37.42254000000001,-118.43364,2,1,4,1
