,Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude,StarRatings,SuggestedRatings,OnToDoLists,Ticks
0,The Way Down,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277533/the-way-down,1.3,-1,Boulder,V-easy,1,10.0,37.330040000000004,-118.57901000000001,30,5,8,52
1,East Face,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107253304/east-face,1.9,-1,Boulder,V-easy,1,,37.328590000000005,-118.57516000000001,14,4,8,30
2,Problem A,Roadside Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936160/problem-a,1.7,-1,Boulder,V-easy,1,,37.3282,-118.5761,12,3,4,28
3,Choke the Chicken,Chicken Head Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715444/choke-the-chicken,2.0,-1,Boulder,V-easy,1,15.0,37.318259999999995,-118.5744,1,1,0,1
4,Unnamed VB,Fear Of A Black Planet Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241135/unnamed-vb,2.0,-1,Boulder,V-easy,1,,37.32093,-118.57408000000001,2,1,0,2
5,Fear of a Black Planet,Fear Of A Black Planet Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241141/fear-of-a-black-planet,2.5,-1,Boulder,V-easy,1,,37.32093,-118.57408000000001,2,1,1,2
6,Unnamed VB,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241186/unnamed-vb,2.0,-1,Boulder,V-easy,1,,37.32093,-118.57406999999999,1,1,0,2
7,Knobs and Flake,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054770/knobs-and-flake,1.0,-1,Boulder,V-easy,1,,37.318290000000005,-118.5863,1,1,0,0
8,Downclimb,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054774/downclimb,1.0,-1,Boulder,V-easy,1,,37.318290000000005,-118.5863,1,1,0,0
9,Unnamed  1,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032776/unnamed-1,2.2,-1,Boulder,V0-,1,18.0,37.328590000000005,-118.57516000000001,41,6,11,87
10,Unnamed  2,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032780/unnamed-2,2.8,-1,Boulder,V0-,1,18.0,37.328590000000005,-118.57516000000001,84,20,49,168
11,Problem B,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322572/problem-b,1.8,-1,Boulder,V0-,1,12.0,37.32873,-118.57534,46,15,12,102
12,Hip Hop Hager,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107519098/hip-hop-hager,1.6,-1,Boulder,V0-,1,16.0,37.33014,-118.57777,5,1,2,4
13,Unknown V0/V1,The Loaf > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106442771/unknown-v0v1,1.8,-1,Boulder,V0-,1,12.0,37.330220000000004,-118.57882,8,1,7,28
14,Problem A,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060959/problem-a,1.7,-1,Boulder,V0-,1,,37.32895,-118.57595,26,6,7,67
15,Problem C,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060972/problem-c,1.5,-1,Boulder,V0-,1,,37.32895,-118.57595,21,5,8,48
16,Xenolith Slab,Agent Orange Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715297/xenolith-slab,2.0,-1,Boulder,V0-,1,10.0,37.31821,-118.57395,1,1,0,1
17,Knob Slab,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054760/knob-slab,2.0,-1,Boulder,V0-,1,,37.318290000000005,-118.5863,1,1,1,0
18,Backside Crack,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108010816/backside-crack,2.3,-1,Boulder,V0,1,20.0,37.3388,-118.5776,31,6,5,35
19,Burned and Bare,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108880968/burned-and-bare,2.7,-1,Boulder,V0,1,15.0,37.3388,-118.5776,12,3,2,9
20,Original Line,Lidija / Pollen Grain Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108054564/original-line,3.1,-1,Boulder,V0,1,35.0,37.3377,-118.5701,17,6,25,23
21,Vic's Demise,Mead Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111450402/vics-demise,3.0,-1,Boulder,V0 X,1,35.0,37.3378,-118.572,3,2,6,2
22,Essential Peabody,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106395083/essential-peabody,3.1,-1,Boulder,V0,1,40.0,37.32837,-118.57479,63,18,124,84
23,Advanced Rockcraft Arete,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109526745/advanced-rockcraft-arete,3.5,-1,Boulder,5.8+ V0 X,1,50.0,37.32817,-118.57477,16,6,44,11
24,Problem A,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277503/problem-a,1.4,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,17,3,14,30
25,Birthday Mantel,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277514/birthday-mantel,2.5,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,89,21,79,153
26,Problem B,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106277521/problem-b,2.1,-1,Boulder,V0,1,12.0,37.330040000000004,-118.57901000000001,24,6,16,38
27,Robinson's Rubber Tester,Robinson's Rubber Tester Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936126/robinsons-rubber-tester,3.3,-1,Boulder,V0,1,,37.32867,-118.57681000000001,136,40,178,197
28,Unnamed  3,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032785/unnamed-3,2.5,-1,Boulder,V0,1,18.0,37.328590000000005,-118.57516000000001,16,5,6,40
29,Problem A,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322566/problem-a,2.0,-1,Boulder,V0,1,15.0,37.32873,-118.57534,41,14,19,74
30,Hager Arete,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936748/hager-arete,2.6,-1,Boulder,V0,1,15.0,37.33014,-118.57777,25,7,16,43
31,Unnamed Arete,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936754/unnamed-arete,1.7,-1,Boulder,V0,1,20.0,37.33014,-118.57777,7,1,3,8
32,Unnmed,Hager Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111731481/unnmed,1.9,-1,Boulder,V0,1,15.0,37.33014,-118.57777,7,2,4,14
33,Hero Roof,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106094805/hero-roof,3.4,-1,Boulder,V0,1,14.0,37.33,-118.5782,387,89,412,722
34,Problem D,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936776/problem-d,1.9,-1,Boulder,V0,1,,37.329640000000005,-118.57869,18,4,10,37
35,Problem G,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105936802/problem-g,1.6,-1,Boulder,V0,1,,37.329640000000005,-118.57869,27,3,9,56
36,Problem H,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060929/problem-h,1.4,-1,Boulder,V0,1,,37.329640000000005,-118.57869,15,2,8,32
37,Tall Edgy,Saigon Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115681932/tall-edgy,2.5,-1,Boulder,V0,1,24.0,37.329440000000005,-118.57548,2,1,1,4
38,Five and Dime Left,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204109/five-and-dime-left,1.1,-1,Boulder,V0,1,,37.33057,-118.57834,7,2,4,22
39,Five and Dime Right,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204124/five-and-dime-right,1.0,-1,Boulder,V0,1,,37.33057,-118.57834,3,1,5,14
40,Northwest Flake,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322549/northwest-flake,2.1,-1,Boulder,V0,1,12.0,37.329,-118.5773,41,12,13,66
41,Howard Carter,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107983686/howard-carter,1.7,-1,Boulder,V0,1,,37.329,-118.5773,15,3,4,23
42,Egypt (crack),Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110802913/egypt-crack,1.4,-1,Boulder,V0,1,,37.329,-118.5773,8,2,6,20
43,Problem B,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060967/problem-b,1.5,-1,Boulder,V0,1,,37.32895,-118.57595,23,6,9,51
44,Problem D,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060977/problem-d,1.4,-1,Boulder,V0,1,,37.32895,-118.57595,20,6,8,31
45,Unnamed Slab/Arete,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130723/unnamed-slabarete,2.5,-1,Boulder,V0,1,18.0,37.32906,-118.5768,11,2,13,17
46,Problem C,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106336055/problem-c,2.4,-1,Boulder,V0,1,25.0,37.32878,-118.57687,7,2,5,7
47,Left Facing Arete,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114316077/left-facing-arete,2.5,-1,Boulder,V0,1,12.0,37.32909,-118.57791,4,2,3,3
48,Unnamed V0,Boy and Girl Rocks > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106442728/unnamed-v0,2.4,-1,Boulder,V0,1,20.0,37.32993,-118.57853,43,11,10,92
49,Yo! Basecamp,Womb Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114076356/yo-basecamp,2.3,-1,Boulder,V0,1,10.0,37.329,-118.57473,8,3,3,11
50,Tricky Grain,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241167/tricky-grain,0.0,-1,Boulder,V0,1,,37.32093,-118.57406999999999,2,1,1,1
51,Scoopy-Doo,Small Fruit Boulder > Small Fruit > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114241182/scoopy-doo,2.0,-1,Boulder,V0,1,,37.32093,-118.57406999999999,1,1,2,2
52,Natural Melody,Natural Melody Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499885/natural-melody,2.5,-1,Boulder,V0 PG13,1,30.0,37.33676,-118.57615,2,1,5,2
53,Lifeguard Fantasy,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054347/lifeguard-fantasy,2.0,-1,Boulder,V0 PG13,1,18.0,37.318290000000005,-118.5863,1,1,6,0
54,Problem C,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322544/problem-c,2.1,-1,Boulder,V0+,1,12.0,37.329,-118.5773,22,8,9,42
55,Unnamed Arete,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106395524/unnamed-arete,2.5,-1,Boulder,V0+,1,12.0,37.32909,-118.57791,19,6,17,31
56,West Arete,Pope's Hat > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107043966/west-arete,2.8,-1,"Trad, Boulder",V0+,1,,37.33013,-118.5785,4,2,8,5
57,Sketchpad,Sherman Acres > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107460413/sketchpad,3.8,-1,Boulder,V0+ R,1,30.0,37.2991,-118.5955,10,6,67,5
58,The Flake Crack,The Flake Crack Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499931/the-flake-crack,3.0,-1,Boulder,V0-1,1,40.0,37.337109999999996,-118.5759,1,1,4,0
59,Roadside Crack,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107956819/roadside-crack,2.4,-1,Boulder,V1,1,20.0,37.3388,-118.5776,30,7,8,42
60,John Bachar Memorial Problem,White Slab Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112252165/john-bachar-memorial-problem,4.0,-1,Boulder,V1 R,1,25.0,37.33744,-118.57356000000001,5,4,31,5
61,Birthday Left,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106027080/birthday-left,2.2,-1,Boulder,V1,1,10.0,37.330040000000004,-118.57901000000001,216,66,75,440
62,The Prow Stand Start,Birthday Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114341764/the-prow-stand-start,2.7,-1,Boulder,V1,1,16.0,37.330040000000004,-118.57901000000001,7,2,7,18
63,Good Morning Sunshine,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106094043/good-morning-sunshine,3.1,-1,Boulder,V1 PG13,1,22.0,37.328590000000005,-118.57516000000001,116,30,81,173
64,Unnamed 4,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987316/unnamed-4,1.7,-1,Boulder,V1,1,15.0,37.328590000000005,-118.57516000000001,6,1,4,10
65,Unnamed 5,Sunshine Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987323/unnamed-5,2.2,-1,Boulder,V1,1,15.0,37.328590000000005,-118.57516000000001,5,2,5,11
66,Green Wall Arete,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106093952/green-wall-arete,2.4,-1,Boulder,V1,1,20.0,37.32873,-118.57534,109,38,69,190
67,Blue Ball Existential,Green Wall Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112826595/blue-ball-existential,2.5,-1,Boulder,V1,1,15.0,37.32873,-118.57534,2,1,4,1
68,Problem C,Roadside Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987405/problem-c,1.1,-1,Boulder,V1,1,12.0,37.3282,-118.5761,10,2,6,10
69,Problem A,Scoop Boulder > Roadside Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107987380/problem-a,2.0,-1,Boulder,V1,1,12.0,37.3282,-118.5762,2,1,8,10
70,"Rib, No Rib",Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111729554/rib-no-rib,2.5,-1,Boulder,V1,1,12.0,37.33,-118.5782,17,5,29,30
71,Groovy Grit,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114039783/groovy-grit,2.3,-1,Boulder,V1,1,,37.33,-118.5782,3,2,4,6
72,Problem F,Ranger Rock > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106060921/problem-f,1.8,-1,Boulder,V1,1,,37.329640000000005,-118.57869,12,4,7,24
73,Five and Dime,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204089/five-and-dime,2.6,-1,Boulder,V1,1,,37.33057,-118.57834,18,6,12,28
74,Five and Dime Left Sit Start,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107204116/five-and-dime-left-sit-start,2.0,-1,Boulder,V1,1,,37.33057,-118.57834,1,1,1,5
75,Ay,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106100333/ay,2.1,-1,Boulder,V1,1,15.0,37.329,-118.5773,31,6,12,51
76,Problem B,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108048876/problem-b,2.1,-1,Boulder,V1,1,15.0,37.329,-118.5773,12,2,7,26
77,Buttermilk Stem,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130698/buttermilk-stem,3.5,-1,Boulder,V1,1,15.0,37.32906,-118.5768,272,77,400,467
78,Buttermilk Gem,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130735/buttermilk-gem,3.0,-1,Boulder,V1 R,1,28.0,37.32878,-118.57687,6,2,15,6
79,Junior's Arete,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130759/juniors-arete,2.4,-1,Boulder,V1,1,20.0,37.32878,-118.57687,14,3,11,12
80,Problem A,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322590/problem-a,2.2,-1,Boulder,V1 PG13,1,25.0,37.32878,-118.57687,6,1,5,9
81,Problem B,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106322596/problem-b,2.1,-1,Boulder,V1 PG13,1,20.0,37.32878,-118.57687,8,3,4,12
82,Warm up to Hobbs,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114316113/warm-up-to-hobbs,3.0,-1,Boulder,V1,1,12.0,37.32909,-118.57791,2,2,12,4
83,Unnamed V1,Boy and Girl Rocks > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107030002/unnamed-v1,2.1,-1,Boulder,V1,1,12.0,37.32993,-118.57853,24,4,11,46
84,Flakes,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108002634/flakes,2.6,-1,Boulder,V1,1,,37.329229999999995,-118.57528,35,9,33,64
85,The Buttocks,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108002643/the-buttocks,2.0,-1,Boulder,V1,1,,37.329229999999995,-118.57528,2,1,5,5
86,The Womb (Birthing Experience),Womb Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107052779/the-womb-birthing-experience,3.0,-1,Boulder,V1,1,12.0,37.329,-118.57473,129,46,207,236
87,Tubular,Sharma Traverse Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114189856/tubular,3.0,-1,Boulder,V1,1,12.0,37.32954,-118.57498000000001,1,1,5,0
88,Heart Prow,Heart Prow Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108088018/heart-prow,2.5,-1,Boulder,V1,1,,37.3184,-118.5741,6,3,11,5
89,No Chicken,Chicken Head Boulder > Zeppelin Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116715500/no-chicken,2.0,-1,Boulder,V1,1,12.0,37.318259999999995,-118.5744,1,1,0,1
90,Ballbuster,Queen Sweet Nectar Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499920/ballbuster,2.0,-1,Boulder,V1,1,20.0,37.33684,-118.57603999999999,1,1,2,0
91,Boneyard Rail Problem,Boneyard Area > Painted Cave Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111715390/boneyard-rail-problem,2.0,-1,Boulder,V1,1,14.0,37.32143,-118.58055,1,1,1,0
92,The Shard,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054351/the-shard,2.0,-1,Boulder,V1,1,,37.318290000000005,-118.5863,1,1,3,0
93,White Face,Warmup Boulders > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054765/white-face,2.0,-1,Boulder,V1,1,,37.318290000000005,-118.5863,1,1,0,0
94,The Glass House Arete,The Glass House > The Glass House > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054434/the-glass-house-arete,2.0,-1,Boulder,V1 PG13,1,20.0,37.31538,-118.5724,1,1,1,0
95,Unknown,Creek Boulder > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054520/unknown,2.0,-1,"Boulder, Alpine",V1,1,,37.28557,-118.64861,1,1,1,0
96,West Face,Whale Boulder > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054598/west-face,2.0,-1,"Boulder, Alpine",V1 PG13,1,,37.28602,-118.64943999999998,1,1,1,0
97,West Arete,Tang > Heaven > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054638/west-arete,2.0,-1,"Boulder, Alpine",V1,1,,37.28499,-118.65077,1,1,6,0
98,Unnamed V2,Iron Man Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107370951/unnamed-v2,2.3,-1,Boulder,V1+,1,,37.330009999999994,-118.57811000000001,37,18,10,62
