route,location,url,avg_stars,your_stars,route_type,rating,pitches,length_,area_latitude,area_longitude,url_id,grade,star_ratings,suggested_ratings,on_to_do_lists,ticks
Cheezy Brit Sit Start,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114025098/cheezy-brit-sit-start,3,-1,Boulder,V7,1,17,37.32906,-118.5768,114025098,7,1,1,3,1
Ken's Problem,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114066844/kens-problem,2,-1,Boulder,V7,1,18,37.32909,-118.57791,114066844,7,1,1,0,0
Unnamed v7,Lower Smoking Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107585946/unnamed-v7,2.2,-1,Boulder,V7,1,10,37.32881,-118.57469,107585946,7,16,11,1,19
Pinch Arete,Pinch Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113908015/pinch-arete,4,-1,Boulder,V7,1,10,37.32882,-118.57428,113908015,7,1,1,8,1
The Flake,Zen Flute Boulder > Dale's West > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108604974/the-flake,2.8,-1,Boulder,V7,1,12,37.3192,-118.5783,108604974,7,9,3,7,12
Evening Snow,Charlie Brown Boulders > Painted Cave Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111712347/evening-snow,2,-1,Boulder,V7,1,15,37.32283,-118.57926,111712347,7,1,1,1,0
Undercling Problem,Painted Cave Boulder > Painted Cave Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111715315/undercling-problem,2,-1,Boulder,V7,1,15,37.32317,-118.57981,111715315,7,1,1,0,0
Rex Kwon Do stand,Rex Kwon Do Boulder > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114054377/rex-kwon-do-stand,3.5,-1,Boulder,V7,1,,37.31789,-118.58488,114054377,7,2,2,10,1
Junior's Achievement,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107919156/juniors-achievement,3.1,-1,Boulder,V7+,1,18,37.32878,-118.57687,107919156,7.25,28,17,61,29
Checkerboard,The Checkerboard Boulder > Checkerboard Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106129151/checkerboard,4,-1,Boulder,V7-8,1,20,37.32544,-118.58067,106129151,7.5,47,26,165,54
Change of Knobs,Drifter/Smoking Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114066872/change-of-knobs,2.3,-1,Boulder,V7-8,1,25,37.32888,-118.57484,114066872,7.5,3,2,3,2
Gleaming the Cube,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106129141/gleaming-the-cube,2.2,-1,Boulder,V8-,1,,37.32863,-118.57634,106129141,7.75,25,13,14,32
Soul Slinger Right,Soul Slinger Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107032733/soul-slinger-right,2.8,-1,Boulder,V8-,1,15,37.32868,-118.57635,107032733,7.75,19,8,9,20
Flyboy SDS,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070940/flyboy-sds,3.8,-1,Boulder,V8-,1,,37.33057,-118.57834,106070940,7.75,57,34,139,59
Xavier's Roof,Xav's Roof Boulder > Hueco Wall Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108604948/xaviers-roof,3.9,-1,Boulder,V8-,1,25,37.31814,-118.57567,108604948,7.75,7,3,44,7
Checkerboard Direct,The Checkerboard Boulder > Checkerboard Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111730089/checkerboard-direct,1,-1,Boulder,V8 R,1,21,37.32544,-118.58067,111730089,8.25,1,1,2,0
Freeze All Cylinders,Edge of Reason Boulder > Checkerboard Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111726462/freeze-all-cylinders,2.8,-1,Boulder,V8,1,20,37.32508,-118.58025,111726462,8,4,3,3,5
Magnetic North,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108019305/magnetic-north,4,-1,Boulder,V8,1,35,37.32837,-118.57479,108019305,8,6,3,54,8
Devoted,Mandala/Pope's Prow Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112541564/devoted,2,-1,Boulder,V8,1,,37.32909,-118.57492,112541564,8,2,1,4,3
Ten Pin Trial,Bowling Pin Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111784838/ten-pin-trial,2.9,-1,Boulder,V8,1,20,37.32959,-118.5772,111784838,8,7,3,17,8
Iron Fly,Iron Man Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106384926/iron-fly,2.6,-1,Boulder,V8,1,10,37.33001,-118.57811,106384926,8,17,8,15,20
Hard Grit,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106127038/hard-grit,2.5,-1,Boulder,V8,1,,37.33,-118.5782,106127038,8,4,1,6,2
Just Dishy,Hero  Roof Boulder > Iron Man Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114039853/just-dishy,2,-1,Boulder,V8,1,16,37.33,-118.5782,114039853,8,2,1,0,1
Saigon Direct,Saigon Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107954191/saigon-direct,3.4,-1,Boulder,V8,1,25,37.32944,-118.57548,107954191,8,11,4,34,15
Lululator Low Start,Tut Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111809642/lululator-low-start,2.6,-1,Boulder,V8,1,,37.329,-118.5773,111809642,8,7,6,4,5
Tenterhooks,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070964/tenterhooks,2,-1,Boulder,V8,1,10,37.32895,-118.57595,106070964,8,2,1,0,1
Yayoi,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106130747/yayoi,2,-1,Boulder,V8,1,15,37.32895,-118.57595,106130747,8,1,1,3,0
Brian's Project,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107051281/brians-project,2.9,-1,Boulder,V8,1,18,37.32906,-118.5768,107051281,8,18,9,25,23
Brian's Direct,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114032557/brians-direct,2.3,-1,Boulder,V8,1,17,37.32906,-118.5768,114032557,8,4,2,0,4
Upside,Upside Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109826087/upside,4,-1,Boulder,V8,1,15,37.3276,-118.5757,109826087,8,1,1,28,2
Sharma Scoop,Bachar Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106965090/sharma-scoop,2.4,-1,Boulder,V8,1,12,37.32889,-118.57441,106965090,8,5,3,7,5
Cocktail Sauce,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108527916/cocktail-sauce,2.1,-1,Boulder,V8,1,10,37.32923,-118.57528,108527916,8,33,23,21,64
Croft Problem,Lower Smoking Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107484827/croft-problem,2.6,-1,Boulder,V8,1,10,37.32881,-118.57469,107484827,8,17,7,15,21
Gastonia,Hueco Wall Boulder > Hueco Wall Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111513701/gastonia,3,-1,Boulder,V8,1,,37.31839,-118.57563,111513701,8,3,2,5,3
Flight of the Bumblebee,Brown Wall Boulder > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111728148/flight-of-the-bumblebee,3,-1,Boulder,V8 R,1,35,37.33726,-118.57588,111728148,8.25,1,1,8,0
Northwest Arete,Luminance Block > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114260782/northwest-arete,3,-1,Boulder,V8 R,1,23,37.33559,-118.57679,114260782,8.25,1,1,0,0
Solitaire,Solitaire Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108447780/solitaire,3.7,-1,Boulder,V8,1,15,37.32013,-118.57949,108447780,8,22,8,58,19
3D,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114025005/3d,2.4,-1,Boulder,V8+,1,15,37.32863,-118.57634,114025005,8.25,5,5,6,4
Moonraker,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108453174/moonraker,2.7,-1,Boulder,V8-9,1,12,37.32863,-118.57634,108453174,8.5,16,9,32,28
General Mills,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114025059/general-mills,2.3,-1,Boulder,V8-9,1,18,37.32863,-118.57634,114025059,8.5,7,6,1,7
Baby Steps to Greatness,The Sexy Bloc > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115394177/baby-steps-to-greatness,3,-1,Boulder,V8-9,1,25,37.33501,-118.55503,115394177,8.5,2,2,2,2
Michael Caine,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070972/michael-caine,2.9,-1,Boulder,V9-,1,15,37.3388,-118.5776,106070972,8.75,9,4,12,8
Twin Cracks,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109646283/twin-cracks,3.1,-1,Boulder,V9,1,,37.3388,-118.5776,109646283,9,7,3,12,10
Checkerboard Right,The Checkerboard Boulder > Checkerboard Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111726453/checkerboard-right,2,-1,Boulder,V9,1,20,37.32544,-118.58067,111726453,9,1,1,4,1
Swanky Sit,Honey Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108700751/swanky-sit,3.2,-1,Boulder,V9,1,,37.337,-118.5702,108700751,9,5,2,12,4
Finders Fee,Honey Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108700842/finders-fee,3.7,-1,Boulder,V9,1,,37.337,-118.5702,108700842,9,10,3,30,13
Footprints,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109743926/footprints,3.5,-1,Boulder,V9 X,1,50,37.32817,-118.57477,109743926,9.25,2,2,17,2
Soul Slinger,Soul Slinger Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105908345/soul-slinger,3.7,-1,Boulder,V9,1,14,37.32868,-118.57635,105908345,9,82,25,182,110
The Fall Guy,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070948/the-fall-guy,4,-1,Boulder,V9 PG13,1,20,37.33057,-118.57834,106070948,9,7,4,30,8
America's Fit Homeless,Fit Homeless Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070960/americas-fit-homeless,2,-1,Boulder,V9,1,9,37.32895,-118.57595,106070960,9,1,1,2,0
Matt's Project Sit,Buttermilk Stem Boulder > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111513568/matts-project-sit,3,-1,Boulder,V9,1,,37.32906,-118.5768,111513568,9,2,1,4,2
Mooned,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107954206/mooned,2,-1,Boulder,V9,1,20,37.32878,-118.57687,107954206,9,1,1,3,1
Grit Dreams,Corner Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112790712/grit-dreams,2,-1,Boulder,V9,1,18,37.32909,-118.57791,112790712,9,1,1,1,1
Queen Sweet Nectar,Queen Sweet Nectar Boulder > Secrets of the Beehive Area > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110129127/queen-sweet-nectar,2.7,-1,Boulder,V9,1,,37.33684,-118.57604,110129127,9,6,4,3,6
Luminance,Luminance Block > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111711207/luminance,4,-1,"TR, Boulder",V9 R,1,20,37.33559,-118.57679,111711207,9.25,4,3,24,2
Rise,Luminance Block > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114260568/rise,2,-1,Boulder,V9 X,1,40,37.33559,-118.57679,114260568,9.25,1,1,1,0
Judge Not,Solitaire Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111686462/judge-not,3.4,-1,Boulder,V9 PG13,1,,37.32013,-118.57949,111686462,9,5,3,14,3
This Side of Paradise,Bardini Boulder > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114104162/this-side-of-paradise,4,-1,Boulder,V9,1,33,37.31797,-118.58542,114104162,9,1,1,8,0
One Mule Wonder,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107342463/one-mule-wonder,1.3,-1,Boulder,V9-10,1,,37.32863,-118.57634,107342463,9.5,7,5,7,7
Hueco Wall,Hueco Wall Boulder > Hueco Wall Area > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111728292/hueco-wall,3,-1,Boulder,V9-10 PG13,1,19,37.31839,-118.57563,111728292,9.5,2,2,2,1
King Me,The Checkerboard Boulder > Checkerboard Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111726445/king-me,3,-1,Boulder,V10,1,18,37.32544,-118.58067,111726445,10,1,1,3,0
Golden Shower,Beekeeper Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106628870/golden-shower,4,-1,Boulder,V10 R,1,25,37.3383,-118.5721,106628870,10.25,1,1,11,0
Return Jedi,Jedi Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112213028/return-jedi,3,-1,Boulder,V10 PG13,1,22,37.3366,-118.5703,112213028,10,2,1,11,2
Center Direct,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106382046/center-direct,2.3,-1,Boulder,V10,1,12,37.32837,-118.57479,106382046,10,6,1,26,9
Evilution to the Lip,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114067388/evilution-to-the-lip,3.7,-1,Boulder,V10,1,18,37.32817,-118.57477,114067388,10,3,1,26,4
Crimps of Wrath,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108461966/crimps-of-wrath,1,-1,Boulder,V10,1,,37.32863,-118.57634,108461966,10,1,1,1,0
Little Forgotten,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114032671/little-forgotten,3.3,-1,Boulder,V10,1,26,37.32863,-118.57634,114032671,10,3,1,3,3
Stained Glass,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106050258/stained-glass,3.9,-1,Boulder,V10,1,,37.33057,-118.57834,106050258,10,24,6,123,13
Blood Spud,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070957/blood-spud,2,-1,Boulder,V10,1,10,37.33057,-118.57834,106070957,10,1,1,2,0
Sidewinder,Rowell Rock > Buttermilk Stem Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114066891/sidewinder,2.3,-1,Boulder,V10,1,25,37.32878,-118.57687,114066891,10,3,2,0,2
Popes hat,Pope's Hat > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115670016/popes-hat,2,-1,Boulder,V10,1,,37.33013,-118.5785,115670016,10,2,1,1,1
Bubba Gump,Buttocks/Smooth Shrimp Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107385718/bubba-gump,2.9,-1,Boulder,V10,1,10,37.32923,-118.57528,107385718,10,7,3,20,9
Sharma Traverse,Sharma Traverse Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110067691/sharma-traverse,3.4,-1,Boulder,V10,1,20,37.32954,-118.57498,110067691,10,5,2,20,7
Zen Flute,Zen Flute Boulder > Dale's West > Dale's Camp > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106737771/zen-flute,3.6,-1,Boulder,V10,1,13,37.3192,-118.5783,106737771,10,12,7,40,12
Too Big To Flail,Luminance Block > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111711154/too-big-to-flail,3,-1,"TR, Boulder",V10 X,1,55,37.33559,-118.57679,111711154,10.25,1,1,14,0
Rex Kwon Do,Rex Kwon Do Boulder > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114104084/rex-kwon-do,4,-1,Boulder,V10,1,15,37.31789,-118.58488,114104084,10,2,2,4,1
Constellation,The Golden Boulder > Iron Man East Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112384379/constellation,2,-1,Boulder,V10-11 PG13,1,25,37.32996,-118.57784,112384379,10.5,1,1,2,0
Thunderbird,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114106239/thunderbird,2,-1,Boulder,V11,1,15,37.32837,-118.57479,114106239,11,1,1,3,0
Ambrosia,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110088205/ambrosia,4,-1,Boulder,V11 X,1,55,37.32817,-118.57477,110088205,11.25,1,1,20,2
La Belette,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114067527/la-belette,2,-1,Boulder,V11,1,12,37.32817,-118.57477,114067527,11,2,2,2,1
Les Trois Maunets,Drifter/Smoking Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114145837/les-trois-maunets,2,-1,Boulder,V11,1,,37.32888,-118.57484,114145837,11,1,1,1,0
Butterfinger,Mandala/Pope's Prow Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115681926/butterfinger,3,-1,Boulder,V11,1,30,37.32909,-118.57492,115681926,11,1,1,0,0
Sex Kitten,The Sexy Bloc > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115394196/sex-kitten,4,-1,Boulder,V11,1,25,37.33501,-118.55503,115394196,11,1,1,3,1
Haroun & the Sea of Stories,Stained Glass/Flyboy Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106070952/haroun-the-sea-of-stories,4,-1,Boulder,V11-12,1,20,37.33057,-118.57834,106070952,11.5,4,2,21,2
The Mandala,Mandala/Pope's Prow Boulder > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105908186/the-mandala,3.3,-1,Boulder,V12-,1,20,37.32909,-118.57492,105908186,11.75,4,2,37,4
A Scanner Darkly,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111684005/a-scanner-darkly,3.3,-1,Boulder,V12,1,,37.3388,-118.5776,111684005,12,3,1,6,1
Michael Caine Sit Start,Get Carter Boulder > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113891171/michael-caine-sit-start,2,-1,Boulder,V12,1,15,37.3388,-118.5776,113891171,12,1,1,0,1
Mystery,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109563866/mystery,4,-1,Boulder,V12,1,30,37.32837,-118.57479,109563866,12,1,1,11,0
Baburre,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114106367/baburre,2,-1,Boulder,V12,1,25,37.32837,-118.57479,114106367,12,1,1,1,0
Rastaman Vibration,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110088242/rastaman-vibration,2.5,-1,Boulder,V12,1,50,37.32817,-118.57477,110088242,12,2,1,3,0
Form Destroyer,Form Destroyer Roof Boulder > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111711761/form-destroyer,3,-1,Boulder,V12,1,10,37.33673,-118.57572,111711761,12,1,1,7,0
A Maze of Death,Maze of Death Boulder > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114104119/a-maze-of-death,4,-1,Boulder,V12,1,14,37.31926,-118.58564,114104119,12,2,1,13,1
Evilution,Grandpa Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105908296/evilution,4,-1,Boulder,V12-13 R,1,55,37.32817,-118.57477,105908296,12.5,5,1,40,4
Spectre,Spectre Boulder > Pollen Grains / Lidija Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106132438/spectre,4,-1,Boulder,V13,1,,37.3381,-118.5712,106132438,13,1,1,11,0
Direction,Grandma Peabody Boulder > Peabody Boulders > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115681899/direction,3,-1,Boulder,V13 R,1,50,37.32837,-118.57479,115681899,13.25,1,1,2,0
Buttermilker,Cave Boulder > Cave Area > Buttermilks Main > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109630293/buttermilker,4,-1,Boulder,V13,1,20,37.32863,-118.57634,109630293,13,1,1,14,0
The Beautiful and Damned,Bardini Boulder > Bardini Boulders > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114104188/the-beautiful-and-damned,3,-1,Boulder,V13 PG13,1,35,37.31797,-118.58542,114104188,13,1,1,2,0
The Swarm Direct,Brown Wall Boulder > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112499951/the-swarm-direct,3,-1,Boulder,V13-14 PG13,1,25,37.33726,-118.57588,112499951,13.5,1,1,3,0
The Swarm,Brown Wall Boulder > Beehive Area > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111726081/the-swarm,4,-1,Boulder,V14,1,20,37.33726,-118.57588,111726081,14,1,1,17,0
